trial_index,obs_id,obs_global_index,chunk_id,total_chunks,run_tag,scenario_name,center_az,trial_id,quant_mode,K,K_actual,topK_order_same_flag,topK_set_same_flag,topK_jaccard,topK_miss_count,topK_miss_rate,reliable_margin_flag,reliable_topK_same_flag
69,cp00p00_hard_phase_t0009,69,69,120,formal_tps30,hard_phase,0,9,W_int18_G24_Z16,3,3,1,1,1,0,0,1,1
69,cp00p00_hard_phase_t0009,69,69,120,formal_tps30,hard_phase,0,9,W_int18_G24_Z16,5,5,1,1,1,0,0,1,1
69,cp00p00_hard_phase_t0009,69,69,120,formal_tps30,hard_phase,0,9,W_int18_G24_Z16,10,10,1,1,1,0,0,1,1
189,cp00p00_medium_beta_coherent_t0009,189,69,120,formal_tps30,medium_beta_coherent,0,9,double_baseline,1,1,1,1,1,0,0,1,1
189,cp00p00_medium_beta_coherent_t0009,189,69,120,formal_tps30,medium_beta_coherent,0,9,double_baseline,3,3,1,1,1,0,0,1,1
189,cp00p00_medium_beta_coherent_t0009,189,69,120,formal_tps30,medium_beta_coherent,0,9,double_baseline,5,5,1,1,1,0,0,1,1
189,cp00p00_medium_beta_coherent_t0009,189,69,120,formal_tps30,medium_beta_coherent,0,9,double_baseline,10,10,1,1,1,0,0,1,1
189,cp00p00_medium_beta_coherent_t0009,189,69,120,formal_tps30,medium_beta_coherent,0,9,float32_all,1,1,1,1,1,0,0,1,1
189,cp00p00_medium_beta_coherent_t0009,189,69,120,formal_tps30,medium_beta_coherent,0,9,float32_all,3,3,1,1,1,0,0,1,1
189,cp00p00_medium_beta_coherent_t0009,189,69,120,formal_tps30,medium_beta_coherent,0,9,float32_all,5,5,1,1,1,0,0,1,1
189,cp00p00_medium_beta_coherent_t0009,189,69,120,formal_tps30,medium_beta_coherent,0,9,float32_all,10,10,1,1,1,0,0,1,1
189,cp00p00_medium_beta_coherent_t0009,189,69,120,formal_tps30,medium_beta_coherent,0,9,combined_int16,1,1,1,1,1,0,0,1,1
189,cp00p00_medium_beta_coherent_t0009,189,69,120,formal_tps30,medium_beta_coherent,0,9,combined_int16,3,3,1,1,1,0,0,1,1
189,cp00p00_medium_beta_coherent_t0009,189,69,120,formal_tps30,medium_beta_coherent,0,9,combined_int16,5,5,1,1,1,0,0,1,1
189,cp00p00_medium_beta_coherent_t0009,189,69,120,formal_tps30,medium_beta_coherent,0,9,combined_int16,10,10,1,1,1,0,0,1,1
189,cp00p00_medium_beta_coherent_t0009,189,69,120,formal_tps30,medium_beta_coherent,0,9,combined_int18,1,1,1,1,1,0,0,1,1
189,cp00p00_medium_beta_coherent_t0009,189,69,120,formal_tps30,medium_beta_coherent,0,9,combined_int18,3,3,1,1,1,0,0,1,1
189,cp00p00_medium_beta_coherent_t0009,189,69,120,formal_tps30,medium_beta_coherent,0,9,combined_int18,5,5,1,1,1,0,0,1,1
189,cp00p00_medium_beta_coherent_t0009,189,69,120,formal_tps30,medium_beta_coherent,0,9,combined_int18,10,10,1,1,1,0,0,1,1
189,cp00p00_medium_beta_coherent_t0009,189,69,120,formal_tps30,medium_beta_coherent,0,9,combined_int24,1,1,1,1,1,0,0,1,1
189,cp00p00_medium_beta_coherent_t0009,189,69,120,formal_tps30,medium_beta_coherent,0,9,combined_int24,3,3,1,1,1,0,0,1,1
189,cp00p00_medium_beta_coherent_t0009,189,69,120,formal_tps30,medium_beta_coherent,0,9,combined_int24,5,5,1,1,1,0,0,1,1
189,cp00p00_medium_beta_coherent_t0009,189,69,120,formal_tps30,medium_beta_coherent,0,9,combined_int24,10,10,1,1,1,0,0,1,1
189,cp00p00_medium_beta_coherent_t0009,189,69,120,formal_tps30,medium_beta_coherent,0,9,mixed_Z16_G24_Rz24,1,1,1,1,1,0,0,1,1
189,cp00p00_medium_beta_coherent_t0009,189,69,120,formal_tps30,medium_beta_coherent,0,9,mixed_Z16_G24_Rz24,3,3,1,1,1,0,0,1,1
189,cp00p00_medium_beta_coherent_t0009,189,69,120,formal_tps30,medium_beta_coherent,0,9,mixed_Z16_G24_Rz24,5,5,1,1,1,0,0,1,1
189,cp00p00_medium_beta_coherent_t0009,189,69,120,formal_tps30,medium_beta_coherent,0,9,mixed_Z16_G24_Rz24,10,10,1,1,1,0,0,1,1
189,cp00p00_medium_beta_coherent_t0009,189,69,120,formal_tps30,medium_beta_coherent,0,9,combined_int14,1,1,1,1,1,0,0,1,1
189,cp00p00_medium_beta_coherent_t0009,189,69,120,formal_tps30,medium_beta_coherent,0,9,combined_int14,3,3,0,0,0.5,1,0.333333333333333,1,0
189,cp00p00_medium_beta_coherent_t0009,189,69,120,formal_tps30,medium_beta_coherent,0,9,combined_int14,5,5,0,1,1,0,0,1,1
189,cp00p00_medium_beta_coherent_t0009,189,69,120,formal_tps30,medium_beta_coherent,0,9,combined_int14,10,10,0,1,1,0,0,1,1
189,cp00p00_medium_beta_coherent_t0009,189,69,120,formal_tps30,medium_beta_coherent,0,9,W_int18_G24_Z16,1,1,1,1,1,0,0,1,1
189,cp00p00_medium_beta_coherent_t0009,189,69,120,formal_tps30,medium_beta_coherent,0,9,W_int18_G24_Z16,3,3,1,1,1,0,0,1,1
189,cp00p00_medium_beta_coherent_t0009,189,69,120,formal_tps30,medium_beta_coherent,0,9,W_int18_G24_Z16,5,5,1,1,1,0,0,1,1
189,cp00p00_medium_beta_coherent_t0009,189,69,120,formal_tps30,medium_beta_coherent,0,9,W_int18_G24_Z16,10,10,1,1,1,0,0,1,1
309,cp04p00_easy_noncoherent_t0009,309,69,120,formal_tps30,easy_noncoherent,3.75,9,double_baseline,1,1,1,1,1,0,0,1,1
309,cp04p00_easy_noncoherent_t0009,309,69,120,formal_tps30,easy_noncoherent,3.75,9,double_baseline,3,3,1,1,1,0,0,1,1
309,cp04p00_easy_noncoherent_t0009,309,69,120,formal_tps30,easy_noncoherent,3.75,9,double_baseline,5,5,1,1,1,0,0,1,1
309,cp04p00_easy_noncoherent_t0009,309,69,120,formal_tps30,easy_noncoherent,3.75,9,double_baseline,10,10,1,1,1,0,0,1,1
309,cp04p00_easy_noncoherent_t0009,309,69,120,formal_tps30,easy_noncoherent,3.75,9,float32_all,1,1,1,1,1,0,0,1,1
309,cp04p00_easy_noncoherent_t0009,309,69,120,formal_tps30,easy_noncoherent,3.75,9,float32_all,3,3,1,1,1,0,0,1,1
309,cp04p00_easy_noncoherent_t0009,309,69,120,formal_tps30,easy_noncoherent,3.75,9,float32_all,5,5,1,1,1,0,0,1,1
309,cp04p00_easy_noncoherent_t0009,309,69,120,formal_tps30,easy_noncoherent,3.75,9,float32_all,10,10,1,1,1,0,0,1,1
309,cp04p00_easy_noncoherent_t0009,309,69,120,formal_tps30,easy_noncoherent,3.75,9,combined_int16,1,1,1,1,1,0,0,1,1
309,cp04p00_easy_noncoherent_t0009,309,69,120,formal_tps30,easy_noncoherent,3.75,9,combined_int16,3,3,1,1,1,0,0,1,1
309,cp04p00_easy_noncoherent_t0009,309,69,120,formal_tps30,easy_noncoherent,3.75,9,combined_int16,5,5,1,1,1,0,0,1,1
309,cp04p00_easy_noncoherent_t0009,309,69,120,formal_tps30,easy_noncoherent,3.75,9,combined_int16,10,10,1,1,1,0,0,1,1
309,cp04p00_easy_noncoherent_t0009,309,69,120,formal_tps30,easy_noncoherent,3.75,9,combined_int18,1,1,1,1,1,0,0,1,1
309,cp04p00_easy_noncoherent_t0009,309,69,120,formal_tps30,easy_noncoherent,3.75,9,combined_int18,3,3,1,1,1,0,0,1,1
309,cp04p00_easy_noncoherent_t0009,309,69,120,formal_tps30,easy_noncoherent,3.75,9,combined_int18,5,5,1,1,1,0,0,1,1
309,cp04p00_easy_noncoherent_t0009,309,69,120,formal_tps30,easy_noncoherent,3.75,9,combined_int18,10,10,1,1,1,0,0,1,1
309,cp04p00_easy_noncoherent_t0009,309,69,120,formal_tps30,easy_noncoherent,3.75,9,combined_int24,1,1,1,1,1,0,0,1,1
309,cp04p00_easy_noncoherent_t0009,309,69,120,formal_tps30,easy_noncoherent,3.75,9,combined_int24,3,3,1,1,1,0,0,1,1
309,cp04p00_easy_noncoherent_t0009,309,69,120,formal_tps30,easy_noncoherent,3.75,9,combined_int24,5,5,1,1,1,0,0,1,1
309,cp04p00_easy_noncoherent_t0009,309,69,120,formal_tps30,easy_noncoherent,3.75,9,combined_int24,10,10,1,1,1,0,0,1,1
309,cp04p00_easy_noncoherent_t0009,309,69,120,formal_tps30,easy_noncoherent,3.75,9,mixed_Z16_G24_Rz24,1,1,1,1,1,0,0,1,1
309,cp04p00_easy_noncoherent_t0009,309,69,120,formal_tps30,easy_noncoherent,3.75,9,mixed_Z16_G24_Rz24,3,3,1,1,1,0,0,1,1
309,cp04p00_easy_noncoherent_t0009,309,69,120,formal_tps30,easy_noncoherent,3.75,9,mixed_Z16_G24_Rz24,5,5,1,1,1,0,0,1,1
309,cp04p00_easy_noncoherent_t0009,309,69,120,formal_tps30,easy_noncoherent,3.75,9,mixed_Z16_G24_Rz24,10,10,1,1,1,0,0,1,1
309,cp04p00_easy_noncoherent_t0009,309,69,120,formal_tps30,easy_noncoherent,3.75,9,combined_int14,1,1,1,1,1,0,0,1,1
309,cp04p00_easy_noncoherent_t0009,309,69,120,formal_tps30,easy_noncoherent,3.75,9,combined_int14,3,3,1,1,1,0,0,1,1
309,cp04p00_easy_noncoherent_t0009,309,69,120,formal_tps30,easy_noncoherent,3.75,9,combined_int14,5,5,1,1,1,0,0,1,1
309,cp04p00_easy_noncoherent_t0009,309,69,120,formal_tps30,easy_noncoherent,3.75,9,combined_int14,10,10,1,1,1,0,0,1,1
309,cp04p00_easy_noncoherent_t0009,309,69,120,formal_tps30,easy_noncoherent,3.75,9,W_int18_G24_Z16,1,1,1,1,1,0,0,1,1
309,cp04p00_easy_noncoherent_t0009,309,69,120,formal_tps30,easy_noncoherent,3.75,9,W_int18_G24_Z16,3,3,1,1,1,0,0,1,1
309,cp04p00_easy_noncoherent_t0009,309,69,120,formal_tps30,easy_noncoherent,3.75,9,W_int18_G24_Z16,5,5,1,1,1,0,0,1,1
309,cp04p00_easy_noncoherent_t0009,309,69,120,formal_tps30,easy_noncoherent,3.75,9,W_int18_G24_Z16,10,10,1,1,1,0,0,1,1
429,cp04p00_low_snr_hard_t0009,429,69,120,formal_tps30,low_snr_hard,3.75,9,double_baseline,1,1,1,1,1,0,0,0,0
429,cp04p00_low_snr_hard_t0009,429,69,120,formal_tps30,low_snr_hard,3.75,9,double_baseline,3,3,1,1,1,0,0,0,0
429,cp04p00_low_snr_hard_t0009,429,69,120,formal_tps30,low_snr_hard,3.75,9,double_baseline,5,5,1,1,1,0,0,0,0
429,cp04p00_low_snr_hard_t0009,429,69,120,formal_tps30,low_snr_hard,3.75,9,double_baseline,10,10,1,1,1,0,0,0,0
429,cp04p00_low_snr_hard_t0009,429,69,120,formal_tps30,low_snr_hard,3.75,9,float32_all,1,1,1,1,1,0,0,0,0
429,cp04p00_low_snr_hard_t0009,429,69,120,formal_tps30,low_snr_hard,3.75,9,float32_all,3,3,1,1,1,0,0,0,0
429,cp04p00_low_snr_hard_t0009,429,69,120,formal_tps30,low_snr_hard,3.75,9,float32_all,5,5,1,1,1,0,0,0,0
429,cp04p00_low_snr_hard_t0009,429,69,120,formal_tps30,low_snr_hard,3.75,9,float32_all,10,10,1,1,1,0,0,0,0
429,cp04p00_low_snr_hard_t0009,429,69,120,formal_tps30,low_snr_hard,3.75,9,combined_int16,1,1,1,1,1,0,0,0,0
429,cp04p00_low_snr_hard_t0009,429,69,120,formal_tps30,low_snr_hard,3.75,9,combined_int16,3,3,1,1,1,0,0,0,0
429,cp04p00_low_snr_hard_t0009,429,69,120,formal_tps30,low_snr_hard,3.75,9,combined_int16,5,5,1,1,1,0,0,0,0
429,cp04p00_low_snr_hard_t0009,429,69,120,formal_tps30,low_snr_hard,3.75,9,combined_int16,10,10,1,1,1,0,0,0,0
429,cp04p00_low_snr_hard_t0009,429,69,120,formal_tps30,low_snr_hard,3.75,9,combined_int18,1,1,1,1,1,0,0,0,0
429,cp04p00_low_snr_hard_t0009,429,69,120,formal_tps30,low_snr_hard,3.75,9,combined_int18,3,3,1,1,1,0,0,0,0
429,cp04p00_low_snr_hard_t0009,429,69,120,formal_tps30,low_snr_hard,3.75,9,combined_int18,5,5,1,1,1,0,0,0,0
429,cp04p00_low_snr_hard_t0009,429,69,120,formal_tps30,low_snr_hard,3.75,9,combined_int18,10,10,1,1,1,0,0,0,0
429,cp04p00_low_snr_hard_t0009,429,69,120,formal_tps30,low_snr_hard,3.75,9,combined_int24,1,1,1,1,1,0,0,0,0
429,cp04p00_low_snr_hard_t0009,429,69,120,formal_tps30,low_snr_hard,3.75,9,combined_int24,3,3,1,1,1,0,0,0,0
429,cp04p00_low_snr_hard_t0009,429,69,120,formal_tps30,low_snr_hard,3.75,9,combined_int24,5,5,1,1,1,0,0,0,0
429,cp04p00_low_snr_hard_t0009,429,69,120,formal_tps30,low_snr_hard,3.75,9,combined_int24,10,10,1,1,1,0,0,0,0
429,cp04p00_low_snr_hard_t0009,429,69,120,formal_tps30,low_snr_hard,3.75,9,mixed_Z16_G24_Rz24,1,1,1,1,1,0,0,0,0
429,cp04p00_low_snr_hard_t0009,429,69,120,formal_tps30,low_snr_hard,3.75,9,mixed_Z16_G24_Rz24,3,3,1,1,1,0,0,0,0
429,cp04p00_low_snr_hard_t0009,429,69,120,formal_tps30,low_snr_hard,3.75,9,mixed_Z16_G24_Rz24,5,5,1,1,1,0,0,0,0
429,cp04p00_low_snr_hard_t0009,429,69,120,formal_tps30,low_snr_hard,3.75,9,mixed_Z16_G24_Rz24,10,10,1,1,1,0,0,0,0
429,cp04p00_low_snr_hard_t0009,429,69,120,formal_tps30,low_snr_hard,3.75,9,combined_int14,1,1,1,1,1,0,0,0,0
429,cp04p00_low_snr_hard_t0009,429,69,120,formal_tps30,low_snr_hard,3.75,9,combined_int14,3,3,1,1,1,0,0,0,0
429,cp04p00_low_snr_hard_t0009,429,69,120,formal_tps30,low_snr_hard,3.75,9,combined_int14,5,5,1,1,1,0,0,0,0
429,cp04p00_low_snr_hard_t0009,429,69,120,formal_tps30,low_snr_hard,3.75,9,combined_int14,10,10,1,1,1,0,0,0,0
429,cp04p00_low_snr_hard_t0009,429,69,120,formal_tps30,low_snr_hard,3.75,9,W_int18_G24_Z16,1,1,1,1,1,0,0,0,0
429,cp04p00_low_snr_hard_t0009,429,69,120,formal_tps30,low_snr_hard,3.75,9,W_int18_G24_Z16,3,3,1,1,1,0,0,0,0
429,cp04p00_low_snr_hard_t0009,429,69,120,formal_tps30,low_snr_hard,3.75,9,W_int18_G24_Z16,5,5,1,1,1,0,0,0,0
429,cp04p00_low_snr_hard_t0009,429,69,120,formal_tps30,low_snr_hard,3.75,9,W_int18_G24_Z16,10,10,1,1,1,0,0,0,0
549,cp04p00_cache_boundary_center_t0009,549,69,120,formal_tps30,cache_boundary_center,3.75,9,double_baseline,1,1,1,1,1,0,0,1,1
549,cp04p00_cache_boundary_center_t0009,549,69,120,formal_tps30,cache_boundary_center,3.75,9,double_baseline,3,3,1,1,1,0,0,1,1
549,cp04p00_cache_boundary_center_t0009,549,69,120,formal_tps30,cache_boundary_center,3.75,9,double_baseline,5,5,1,1,1,0,0,1,1
549,cp04p00_cache_boundary_center_t0009,549,69,120,formal_tps30,cache_boundary_center,3.75,9,double_baseline,10,10,1,1,1,0,0,1,1
549,cp04p00_cache_boundary_center_t0009,549,69,120,formal_tps30,cache_boundary_center,3.75,9,float32_all,1,1,1,1,1,0,0,1,1
549,cp04p00_cache_boundary_center_t0009,549,69,120,formal_tps30,cache_boundary_center,3.75,9,float32_all,3,3,1,1,1,0,0,1,1
549,cp04p00_cache_boundary_center_t0009,549,69,120,formal_tps30,cache_boundary_center,3.75,9,float32_all,5,5,1,1,1,0,0,1,1
549,cp04p00_cache_boundary_center_t0009,549,69,120,formal_tps30,cache_boundary_center,3.75,9,float32_all,10,10,1,1,1,0,0,1,1
549,cp04p00_cache_boundary_center_t0009,549,69,120,formal_tps30,cache_boundary_center,3.75,9,combined_int16,1,1,1,1,1,0,0,1,1
549,cp04p00_cache_boundary_center_t0009,549,69,120,formal_tps30,cache_boundary_center,3.75,9,combined_int16,3,3,1,1,1,0,0,1,1
549,cp04p00_cache_boundary_center_t0009,549,69,120,formal_tps30,cache_boundary_center,3.75,9,combined_int16,5,5,1,1,1,0,0,1,1
549,cp04p00_cache_boundary_center_t0009,549,69,120,formal_tps30,cache_boundary_center,3.75,9,combined_int16,10,10,1,1,1,0,0,1,1
549,cp04p00_cache_boundary_center_t0009,549,69,120,formal_tps30,cache_boundary_center,3.75,9,combined_int18,1,1,1,1,1,0,0,1,1
549,cp04p00_cache_boundary_center_t0009,549,69,120,formal_tps30,cache_boundary_center,3.75,9,combined_int18,3,3,1,1,1,0,0,1,1
549,cp04p00_cache_boundary_center_t0009,549,69,120,formal_tps30,cache_boundary_center,3.75,9,combined_int18,5,5,1,1,1,0,0,1,1
549,cp04p00_cache_boundary_center_t0009,549,69,120,formal_tps30,cache_boundary_center,3.75,9,combined_int18,10,10,1,1,1,0,0,1,1
549,cp04p00_cache_boundary_center_t0009,549,69,120,formal_tps30,cache_boundary_center,3.75,9,combined_int24,1,1,1,1,1,0,0,1,1
549,cp04p00_cache_boundary_center_t0009,549,69,120,formal_tps30,cache_boundary_center,3.75,9,combined_int24,3,3,1,1,1,0,0,1,1
549,cp04p00_cache_boundary_center_t0009,549,69,120,formal_tps30,cache_boundary_center,3.75,9,combined_int24,5,5,1,1,1,0,0,1,1
549,cp04p00_cache_boundary_center_t0009,549,69,120,formal_tps30,cache_boundary_center,3.75,9,combined_int24,10,10,1,1,1,0,0,1,1
549,cp04p00_cache_boundary_center_t0009,549,69,120,formal_tps30,cache_boundary_center,3.75,9,mixed_Z16_G24_Rz24,1,1,1,1,1,0,0,1,1
549,cp04p00_cache_boundary_center_t0009,549,69,120,formal_tps30,cache_boundary_center,3.75,9,mixed_Z16_G24_Rz24,3,3,1,1,1,0,0,1,1
549,cp04p00_cache_boundary_center_t0009,549,69,120,formal_tps30,cache_boundary_center,3.75,9,mixed_Z16_G24_Rz24,5,5,1,1,1,0,0,1,1
549,cp04p00_cache_boundary_center_t0009,549,69,120,formal_tps30,cache_boundary_center,3.75,9,mixed_Z16_G24_Rz24,10,10,1,1,1,0,0,1,1
549,cp04p00_cache_boundary_center_t0009,549,69,120,formal_tps30,cache_boundary_center,3.75,9,combined_int14,1,1,1,1,1,0,0,1,1
549,cp04p00_cache_boundary_center_t0009,549,69,120,formal_tps30,cache_boundary_center,3.75,9,combined_int14,3,3,1,1,1,0,0,1,1
549,cp04p00_cache_boundary_center_t0009,549,69,120,formal_tps30,cache_boundary_center,3.75,9,combined_int14,5,5,1,1,1,0,0,1,1
549,cp04p00_cache_boundary_center_t0009,549,69,120,formal_tps30,cache_boundary_center,3.75,9,combined_int14,10,10,1,1,1,0,0,1,1
549,cp04p00_cache_boundary_center_t0009,549,69,120,formal_tps30,cache_boundary_center,3.75,9,W_int18_G24_Z16,1,1,1,1,1,0,0,1,1
549,cp04p00_cache_boundary_center_t0009,549,69,120,formal_tps30,cache_boundary_center,3.75,9,W_int18_G24_Z16,3,3,1,1,1,0,0,1,1
549,cp04p00_cache_boundary_center_t0009,549,69,120,formal_tps30,cache_boundary_center,3.75,9,W_int18_G24_Z16,5,5,1,1,1,0,0,1,1
549,cp04p00_cache_boundary_center_t0009,549,69,120,formal_tps30,cache_boundary_center,3.75,9,W_int18_G24_Z16,10,10,1,1,1,0,0,1,1
669,cp08p00_hard_phase_t0009,669,69,120,formal_tps30,hard_phase,7.5,9,double_baseline,1,1,1,1,1,0,0,1,1
669,cp08p00_hard_phase_t0009,669,69,120,formal_tps30,hard_phase,7.5,9,double_baseline,3,3,1,1,1,0,0,1,1
669,cp08p00_hard_phase_t0009,669,69,120,formal_tps30,hard_phase,7.5,9,double_baseline,5,5,1,1,1,0,0,1,1
669,cp08p00_hard_phase_t0009,669,69,120,formal_tps30,hard_phase,7.5,9,double_baseline,10,10,1,1,1,0,0,1,1
669,cp08p00_hard_phase_t0009,669,69,120,formal_tps30,hard_phase,7.5,9,float32_all,1,1,1,1,1,0,0,1,1
669,cp08p00_hard_phase_t0009,669,69,120,formal_tps30,hard_phase,7.5,9,float32_all,3,3,1,1,1,0,0,1,1
669,cp08p00_hard_phase_t0009,669,69,120,formal_tps30,hard_phase,7.5,9,float32_all,5,5,1,1,1,0,0,1,1
669,cp08p00_hard_phase_t0009,669,69,120,formal_tps30,hard_phase,7.5,9,float32_all,10,10,1,1,1,0,0,1,1
669,cp08p00_hard_phase_t0009,669,69,120,formal_tps30,hard_phase,7.5,9,combined_int16,1,1,1,1,1,0,0,1,1
669,cp08p00_hard_phase_t0009,669,69,120,formal_tps30,hard_phase,7.5,9,combined_int16,3,3,1,1,1,0,0,1,1
669,cp08p00_hard_phase_t0009,669,69,120,formal_tps30,hard_phase,7.5,9,combined_int16,5,5,1,1,1,0,0,1,1
669,cp08p00_hard_phase_t0009,669,69,120,formal_tps30,hard_phase,7.5,9,combined_int16,10,10,1,1,1,0,0,1,1
669,cp08p00_hard_phase_t0009,669,69,120,formal_tps30,hard_phase,7.5,9,combined_int18,1,1,1,1,1,0,0,1,1
669,cp08p00_hard_phase_t0009,669,69,120,formal_tps30,hard_phase,7.5,9,combined_int18,3,3,1,1,1,0,0,1,1
669,cp08p00_hard_phase_t0009,669,69,120,formal_tps30,hard_phase,7.5,9,combined_int18,5,5,1,1,1,0,0,1,1
669,cp08p00_hard_phase_t0009,669,69,120,formal_tps30,hard_phase,7.5,9,combined_int18,10,10,1,1,1,0,0,1,1
669,cp08p00_hard_phase_t0009,669,69,120,formal_tps30,hard_phase,7.5,9,combined_int24,1,1,1,1,1,0,0,1,1
669,cp08p00_hard_phase_t0009,669,69,120,formal_tps30,hard_phase,7.5,9,combined_int24,3,3,1,1,1,0,0,1,1
669,cp08p00_hard_phase_t0009,669,69,120,formal_tps30,hard_phase,7.5,9,combined_int24,5,5,1,1,1,0,0,1,1
669,cp08p00_hard_phase_t0009,669,69,120,formal_tps30,hard_phase,7.5,9,combined_int24,10,10,1,1,1,0,0,1,1
669,cp08p00_hard_phase_t0009,669,69,120,formal_tps30,hard_phase,7.5,9,mixed_Z16_G24_Rz24,1,1,1,1,1,0,0,1,1
669,cp08p00_hard_phase_t0009,669,69,120,formal_tps30,hard_phase,7.5,9,mixed_Z16_G24_Rz24,3,3,1,1,1,0,0,1,1
669,cp08p00_hard_phase_t0009,669,69,120,formal_tps30,hard_phase,7.5,9,mixed_Z16_G24_Rz24,5,5,1,1,1,0,0,1,1
669,cp08p00_hard_phase_t0009,669,69,120,formal_tps30,hard_phase,7.5,9,mixed_Z16_G24_Rz24,10,10,1,1,1,0,0,1,1
669,cp08p00_hard_phase_t0009,669,69,120,formal_tps30,hard_phase,7.5,9,combined_int14,1,1,1,1,1,0,0,1,1
669,cp08p00_hard_phase_t0009,669,69,120,formal_tps30,hard_phase,7.5,9,combined_int14,3,3,1,1,1,0,0,1,1
669,cp08p00_hard_phase_t0009,669,69,120,formal_tps30,hard_phase,7.5,9,combined_int14,5,5,1,1,1,0,0,1,1
669,cp08p00_hard_phase_t0009,669,69,120,formal_tps30,hard_phase,7.5,9,combined_int14,10,10,1,1,1,0,0,1,1
669,cp08p00_hard_phase_t0009,669,69,120,formal_tps30,hard_phase,7.5,9,W_int18_G24_Z16,1,1,1,1,1,0,0,1,1
669,cp08p00_hard_phase_t0009,669,69,120,formal_tps30,hard_phase,7.5,9,W_int18_G24_Z16,3,3,1,1,1,0,0,1,1
