search_method,scenario_name,config_name,coarse_config_name,refine_config_name,sweep_phase,W_method,search_param_mode,full_el_sep_deg_list_text,coarse_el_sep_deg_list_text,fine_el_sep_deg_list_text,topK,coarse_az_step,coarse_el_step,fine_az_step,fine_el_step,local_az_half_width,local_el_center_half_width,az_center_bias_deg,el_center_bias_deg,rho,phase_deg,beta,az_sep_deg,el_sep_deg,snr_db,B,joint_success_rate,az_rmse_mean,el_rmse_mean,combined_rmse_mean,boundary_hit_rate,mean_num_pairs,mean_full_num_pairs,mean_coarse_num_pairs,mean_refine_num_pairs,mean_reduction_ratio_vs_full,full_grid_match_rate,topK_miss_rate,full_success_test_fail_rate,el_sep_match_rate_vs_full,n_trials,overall_joint_success_rate,overall_combined_rmse_mean,worst_case_success,overall_boundary_hit_rate,overall_mean_num_pairs,overall_az_rmse_mean,overall_el_rmse_mean,overall_mean_reduction_ratio_vs_full,overall_full_grid_match_rate,overall_topK_miss_rate,overall_el_sep_match_rate_vs_full
full_fine,strong_coherent,coarse_016_024_compact__topK3__refine_safe_fullsep,coarse_016_024_compact,refine_safe_fullsep,confirmation,greedy_combined_B7,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.72]","[0,0.24,0.36,0.48,0.6,0.72]",3,0.16,0.24,0.08,0.12,0.32,0.48,0,0,0.99,5,1,1.27,0.37,30,7,1,0.0206155281280884,0.0502493781056035,0.0543139024560002,0,131461,131461,0,0,1,1,0,0,1,10,1,0.0765589261213525,1,0,131461,0.0366556110726745,0.0667862837711398,1,1,0,1
full_fine,strong_coherent,coarse_016_024_minsep__topK3__refine_safe_fullsep,coarse_016_024_minsep,refine_safe_fullsep,confirmation,greedy_combined_B7,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.72]","[0,0.24,0.36,0.48,0.6,0.72]",3,0.16,0.24,0.08,0.12,0.32,0.48,0,0,0.99,5,1,1.27,0.37,30,7,1,0.0206155281280884,0.0502493781056035,0.0543139024560002,0,131461,131461,0,0,1,1,0,0,1,10,1,0.0765589261213525,1,0,131461,0.0366556110726745,0.0667862837711398,1,1,0,1
full_fine,strong_coherent,coarse_016_024_minsep__topK5__refine_safe_fullsep,coarse_016_024_minsep,refine_safe_fullsep,confirmation,greedy_combined_B7,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.72]","[0,0.24,0.36,0.48,0.6,0.72]",5,0.16,0.24,0.08,0.12,0.32,0.48,0,0,0.99,5,1,1.27,0.37,30,7,1,0.0206155281280884,0.0502493781056035,0.0543139024560002,0,131461,131461,0,0,1,1,0,0,1,10,1,0.0765589261213525,1,0,131461,0.0366556110726745,0.0667862837711398,1,1,0,1
full_fine,strong_coherent,coarse_016_024_minsep__topK7__refine_safe_fullsep,coarse_016_024_minsep,refine_safe_fullsep,confirmation,greedy_combined_B7,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.72]","[0,0.24,0.36,0.48,0.6,0.72]",7,0.16,0.24,0.08,0.12,0.32,0.48,0,0,0.99,5,1,1.27,0.37,30,7,1,0.0206155281280884,0.0502493781056035,0.0543139024560002,0,131461,131461,0,0,1,1,0,0,1,10,1,0.0765589261213525,1,0,131461,0.0366556110726745,0.0667862837711398,1,1,0,1
full_fine,strong_coherent,coarse_020_030_compact__topK3__refine_safe_fullsep,coarse_020_030_compact,refine_safe_fullsep,confirmation,greedy_combined_B7,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.72]","[0,0.24,0.36,0.48,0.6,0.72]",3,0.2,0.3,0.08,0.12,0.32,0.48,0,0,0.99,5,1,1.27,0.37,30,7,1,0.0206155281280884,0.0502493781056035,0.0543139024560002,0,131461,131461,0,0,1,1,0,0,1,10,1,0.0765589261213525,1,0,131461,0.0366556110726745,0.0667862837711398,1,1,0,1
full_fine,weak_secondary,coarse_016_024_compact__topK3__refine_safe_fullsep,coarse_016_024_compact,refine_safe_fullsep,confirmation,greedy_combined_B7,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.72]","[0,0.24,0.36,0.48,0.6,0.72]",3,0.16,0.24,0.08,0.12,0.32,0.48,0,0,0.99,150,0.3,0.83,0.37,30,7,1,0.0585234995535977,0.0887654816034995,0.106386995455045,0,131461,131461,0,0,1,1,0,0,1,10,1,0.0765589261213525,1,0,131461,0.0366556110726745,0.0667862837711398,1,1,0,1
full_fine,weak_secondary,coarse_016_024_minsep__topK3__refine_safe_fullsep,coarse_016_024_minsep,refine_safe_fullsep,confirmation,greedy_combined_B7,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.72]","[0,0.24,0.36,0.48,0.6,0.72]",3,0.16,0.24,0.08,0.12,0.32,0.48,0,0,0.99,150,0.3,0.83,0.37,30,7,1,0.0585234995535977,0.0887654816034995,0.106386995455045,0,131461,131461,0,0,1,1,0,0,1,10,1,0.0765589261213525,1,0,131461,0.0366556110726745,0.0667862837711398,1,1,0,1
full_fine,weak_secondary,coarse_016_024_minsep__topK5__refine_safe_fullsep,coarse_016_024_minsep,refine_safe_fullsep,confirmation,greedy_combined_B7,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.72]","[0,0.24,0.36,0.48,0.6,0.72]",5,0.16,0.24,0.08,0.12,0.32,0.48,0,0,0.99,150,0.3,0.83,0.37,30,7,1,0.0585234995535977,0.0887654816034995,0.106386995455045,0,131461,131461,0,0,1,1,0,0,1,10,1,0.0765589261213525,1,0,131461,0.0366556110726745,0.0667862837711398,1,1,0,1
full_fine,weak_secondary,coarse_016_024_minsep__topK7__refine_safe_fullsep,coarse_016_024_minsep,refine_safe_fullsep,confirmation,greedy_combined_B7,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.72]","[0,0.24,0.36,0.48,0.6,0.72]",7,0.16,0.24,0.08,0.12,0.32,0.48,0,0,0.99,150,0.3,0.83,0.37,30,7,1,0.0585234995535977,0.0887654816034995,0.106386995455045,0,131461,131461,0,0,1,1,0,0,1,10,1,0.0765589261213525,1,0,131461,0.0366556110726745,0.0667862837711398,1,1,0,1
full_fine,weak_secondary,coarse_020_030_compact__topK3__refine_safe_fullsep,coarse_020_030_compact,refine_safe_fullsep,confirmation,greedy_combined_B7,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.72]","[0,0.24,0.36,0.48,0.6,0.72]",3,0.2,0.3,0.08,0.12,0.32,0.48,0,0,0.99,150,0.3,0.83,0.37,30,7,1,0.0585234995535977,0.0887654816034995,0.106386995455045,0,131461,131461,0,0,1,1,0,0,1,10,1,0.0765589261213525,1,0,131461,0.0366556110726745,0.0667862837711398,1,1,0,1
