trial_global_id,trial_id,seed,topK,coarse_az_step,coarse_el_step,fine_az_step,fine_el_step,local_az_half_width,local_el_center_half_width,az_center_bias_deg,el_center_bias_deg,rho,phase_deg,beta,az_sep_deg,el_sep_deg,snr_db,source_corr_empirical,true_orientation,az_hat_1,az_hat_2,el_hat_1,el_hat_2,az_true_1,az_true_2,el_true_1,el_true_2,az_rmse,el_rmse,combined_rmse,boundary_hit,num_pairs,full_num_pairs,coarse_num_pairs,refine_num_pairs,reduction_ratio_vs_full,full_grid_match,topK_miss,max_score,cond_best_GHG,B,L,phase_factor,phase_sign,az_diff_vs_full,el_diff_vs_full,score_gap_vs_full,full_combined_rmse,full_success_test_fail,full_el_sep_hat,test_el_sep_hat,el_sep_diff_vs_full,config_name,coarse_config_name,refine_config_name,sweep_phase,scenario_name,search_method,W_method,whitening_mode,search_param_mode,full_el_sep_deg_list_text,coarse_el_sep_deg_list_text,fine_el_sep_deg_list_text,joint_success
11,1,20261626,3,0.16,0.24,0.04,0.06,0.32,0.48,0,0,0,0,1,1.27,0.67,30,0.168421269648225,1,7.38,8.66,10,10.72,7.365,8.635,9.975,10.645,0.0206155281280884,0.0559016994374932,0.0595818764390635,0,131461,131461,0,0,1,1,0,202623.647989713,1.31288222681484,7,64,2,1,0,0,0,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK3__refine_stage1_safe,coarse_016_024_compact,refine_stage1_safe,screening,easy_noncoherent,full_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.24,0.36,0.48,0.6,0.72]",1
12,1,20261626,3,0.16,0.24,0.04,0.06,0.32,0.48,0,0,0,0,1,1.27,0.67,30,0.168421269648225,1,7.38,8.62,9.94,10.66,7.365,8.635,9.975,10.645,0.0150000000000001,0.0269258240356723,0.0308220700148447,0,77190,131461,10431,66759,1.70308330094572,0,0,202758.04676468,1.21681023108024,7,64,2,1,0.0400000000000009,0.0600000000000005,-134.39877496718,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK3__refine_stage1_safe,coarse_016_024_compact,refine_stage1_safe,screening,easy_noncoherent,coarse_to_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.24,0.36,0.48,0.6,0.72]",1
13,1,20261626,5,0.16,0.24,0.08,0.12,0.16,0.24,0,0,0,0,1,1.27,0.67,30,0.168421269648225,1,7.38,8.66,10,10.72,7.365,8.635,9.975,10.645,0.0206155281280884,0.0559016994374932,0.0595818764390635,0,131461,131461,0,0,1,1,0,202623.647989713,1.31288222681484,7,64,2,1,0,0,0,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK5__refine_small_compact,coarse_016_024_compact,refine_small_compact,screening,easy_noncoherent,full_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.36,0.48,0.72]",1
14,1,20261626,5,0.16,0.24,0.08,0.12,0.16,0.24,0,0,0,0,1,1.27,0.67,30,0.168421269648225,1,7.38,8.66,10,10.72,7.365,8.635,9.975,10.645,0.0206155281280884,0.0559016994374943,0.0595818764390646,0,12006,131461,10431,1575,10.9496085290688,1,0,202623.647989713,1.31288222681484,7,64,2,1,0,1.77635683940025e-15,0,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK5__refine_small_compact,coarse_016_024_compact,refine_small_compact,screening,easy_noncoherent,coarse_to_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.36,0.48,0.72]",1
15,1,20261626,5,0.16,0.24,0.08,0.12,0.24,0.36,0,0,0,0,1,1.27,0.67,30,0.168421269648225,1,7.38,8.66,10,10.72,7.365,8.635,9.975,10.645,0.0206155281280884,0.0559016994374932,0.0595818764390635,0,131461,131461,0,0,1,1,0,202623.647989713,1.31288222681484,7,64,2,1,0,0,0,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK5__refine_mid_compact,coarse_016_024_compact,refine_mid_compact,screening,easy_noncoherent,full_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.36,0.48,0.72]",1
16,1,20261626,5,0.16,0.24,0.08,0.12,0.24,0.36,0,0,0,0,1,1.27,0.67,30,0.168421269648225,1,7.38,8.66,10,10.72,7.365,8.635,9.975,10.645,0.0206155281280884,0.0559016994374943,0.0595818764390646,0,14204,131461,10431,3773,9.25520980005632,1,0,202623.647989713,1.31288222681484,7,64,2,1,0,1.77635683940025e-15,0,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK5__refine_mid_compact,coarse_016_024_compact,refine_mid_compact,screening,easy_noncoherent,coarse_to_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.36,0.48,0.72]",1
17,1,20261626,5,0.16,0.24,0.04,0.06,0.24,0.36,0,0,0,0,1,1.27,0.67,30,0.168421269648225,1,7.38,8.66,10,10.72,7.365,8.635,9.975,10.645,0.0206155281280884,0.0559016994374932,0.0595818764390635,0,131461,131461,0,0,1,1,0,202623.647989713,1.31288222681484,7,64,2,1,0,0,0,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK5__refine_mid_finer,coarse_016_024_compact,refine_mid_finer,screening,easy_noncoherent,full_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.36,0.48,0.72]",1
18,1,20261626,5,0.16,0.24,0.04,0.06,0.24,0.36,0,0,0,0,1,1.27,0.67,30,0.168421269648225,1,7.38,8.62,9.94,10.66,7.365,8.635,9.975,10.645,0.0150000000000001,0.0269258240356723,0.0308220700148447,0,35274,131461,10431,24843,3.72685263933776,0,0,202758.04676468,1.21681023108024,7,64,2,1,0.0400000000000009,0.0600000000000005,-134.39877496718,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK5__refine_mid_finer,coarse_016_024_compact,refine_mid_finer,screening,easy_noncoherent,coarse_to_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.36,0.48,0.72]",1
19,1,20261626,5,0.16,0.24,0.08,0.12,0.32,0.48,0,0,0,0,1,1.27,0.67,30,0.168421269648225,1,7.38,8.66,10,10.72,7.365,8.635,9.975,10.645,0.0206155281280884,0.0559016994374932,0.0595818764390635,0,131461,131461,0,0,1,1,0,202623.647989713,1.31288222681484,7,64,2,1,0,0,0,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK5__refine_safe_compact,coarse_016_024_compact,refine_safe_compact,screening,easy_noncoherent,full_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.36,0.48,0.72]",1
20,1,20261626,5,0.16,0.24,0.08,0.12,0.32,0.48,0,0,0,0,1,1.27,0.67,30,0.168421269648225,1,7.38,8.66,10,10.72,7.365,8.635,9.975,10.645,0.0206155281280884,0.0559016994374943,0.0595818764390646,0,17640,131461,10431,7209,7.45243764172336,1,0,202623.647989713,1.31288222681484,7,64,2,1,0,1.77635683940025e-15,-5.82076609134674e-11,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK5__refine_safe_compact,coarse_016_024_compact,refine_safe_compact,screening,easy_noncoherent,coarse_to_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.36,0.48,0.72]",1
21,1,20261626,5,0.16,0.24,0.08,0.12,0.32,0.48,0,0,0,0,1,1.27,0.67,30,0.168421269648225,1,7.38,8.66,10,10.72,7.365,8.635,9.975,10.645,0.0206155281280884,0.0559016994374932,0.0595818764390635,0,131461,131461,0,0,1,1,0,202623.647989713,1.31288222681484,7,64,2,1,0,0,0,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK5__refine_safe_fullsep,coarse_016_024_compact,refine_safe_fullsep,screening,easy_noncoherent,full_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.24,0.36,0.48,0.6,0.72]",1
22,1,20261626,5,0.16,0.24,0.08,0.12,0.32,0.48,0,0,0,0,1,1.27,0.67,30,0.168421269648225,1,7.38,8.66,10,10.72,7.365,8.635,9.975,10.645,0.0206155281280884,0.0559016994374943,0.0595818764390646,0,21690,131461,10431,11259,6.06090364223144,1,0,202623.647989713,1.31288222681484,7,64,2,1,0,1.77635683940025e-15,-5.82076609134674e-11,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK5__refine_safe_fullsep,coarse_016_024_compact,refine_safe_fullsep,screening,easy_noncoherent,coarse_to_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.24,0.36,0.48,0.6,0.72]",1
23,1,20261626,5,0.16,0.24,0.04,0.06,0.32,0.48,0,0,0,0,1,1.27,0.67,30,0.168421269648225,1,7.38,8.66,10,10.72,7.365,8.635,9.975,10.645,0.0206155281280884,0.0559016994374932,0.0595818764390635,0,131461,131461,0,0,1,1,0,202623.647989713,1.31288222681484,7,64,2,1,0,0,0,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK5__refine_stage1_safe,coarse_016_024_compact,refine_stage1_safe,screening,easy_noncoherent,full_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.24,0.36,0.48,0.6,0.72]",1
24,1,20261626,5,0.16,0.24,0.04,0.06,0.32,0.48,0,0,0,0,1,1.27,0.67,30,0.168421269648225,1,7.38,8.62,9.94,10.66,7.365,8.635,9.975,10.645,0.0150000000000001,0.0269258240356723,0.0308220700148447,0,88172,131461,10431,77741,1.49096084924919,0,0,202758.04676468,1.21681023108024,7,64,2,1,0.0400000000000009,0.0600000000000005,-134.39877496718,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK5__refine_stage1_safe,coarse_016_024_compact,refine_stage1_safe,screening,easy_noncoherent,coarse_to_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.24,0.36,0.48,0.6,0.72]",1
25,1,20261626,7,0.16,0.24,0.08,0.12,0.16,0.24,0,0,0,0,1,1.27,0.67,30,0.168421269648225,1,7.38,8.66,10,10.72,7.365,8.635,9.975,10.645,0.0206155281280884,0.0559016994374932,0.0595818764390635,0,131461,131461,0,0,1,1,0,202623.647989713,1.31288222681484,7,64,2,1,0,0,0,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK7__refine_small_compact,coarse_016_024_compact,refine_small_compact,screening,easy_noncoherent,full_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.36,0.48,0.72]",1
26,1,20261626,7,0.16,0.24,0.08,0.12,0.16,0.24,0,0,0,0,1,1.27,0.67,30,0.168421269648225,1,7.38,8.66,10,10.72,7.365,8.635,9.975,10.645,0.0206155281280884,0.0559016994374943,0.0595818764390646,0,12146,131461,10431,1715,10.8233986497612,1,0,202623.647989713,1.31288222681484,7,64,2,1,0,1.77635683940025e-15,0,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK7__refine_small_compact,coarse_016_024_compact,refine_small_compact,screening,easy_noncoherent,coarse_to_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.36,0.48,0.72]",1
27,1,20261626,7,0.16,0.24,0.08,0.12,0.24,0.36,0,0,0,0,1,1.27,0.67,30,0.168421269648225,1,7.38,8.66,10,10.72,7.365,8.635,9.975,10.645,0.0206155281280884,0.0559016994374932,0.0595818764390635,0,131461,131461,0,0,1,1,0,202623.647989713,1.31288222681484,7,64,2,1,0,0,0,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK7__refine_mid_compact,coarse_016_024_compact,refine_mid_compact,screening,easy_noncoherent,full_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.36,0.48,0.72]",1
28,1,20261626,7,0.16,0.24,0.08,0.12,0.24,0.36,0,0,0,0,1,1.27,0.67,30,0.168421269648225,1,7.38,8.66,10,10.72,7.365,8.635,9.975,10.645,0.0206155281280884,0.0559016994374943,0.0595818764390646,0,14400,131461,10431,3969,9.12923611111111,1,0,202623.647989713,1.31288222681484,7,64,2,1,0,1.77635683940025e-15,0,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK7__refine_mid_compact,coarse_016_024_compact,refine_mid_compact,screening,easy_noncoherent,coarse_to_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.36,0.48,0.72]",1
29,1,20261626,7,0.16,0.24,0.04,0.06,0.24,0.36,0,0,0,0,1,1.27,0.67,30,0.168421269648225,1,7.38,8.66,10,10.72,7.365,8.635,9.975,10.645,0.0206155281280884,0.0559016994374932,0.0595818764390635,0,131461,131461,0,0,1,1,0,202623.647989713,1.31288222681484,7,64,2,1,0,0,0,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK7__refine_mid_finer,coarse_016_024_compact,refine_mid_finer,screening,easy_noncoherent,full_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.36,0.48,0.72]",1
30,1,20261626,7,0.16,0.24,0.04,0.06,0.24,0.36,0,0,0,0,1,1.27,0.67,30,0.168421269648225,1,7.38,8.62,9.94,10.66,7.365,8.635,9.975,10.645,0.0150000000000001,0.0269258240356723,0.0308220700148447,0,36730,131461,10431,26299,3.5791178872856,0,0,202758.04676468,1.21681023108024,7,64,2,1,0.0400000000000009,0.0600000000000005,-134.39877496718,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK7__refine_mid_finer,coarse_016_024_compact,refine_mid_finer,screening,easy_noncoherent,coarse_to_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.36,0.48,0.72]",1
31,1,20261626,7,0.16,0.24,0.08,0.12,0.32,0.48,0,0,0,0,1,1.27,0.67,30,0.168421269648225,1,7.38,8.66,10,10.72,7.365,8.635,9.975,10.645,0.0206155281280884,0.0559016994374932,0.0595818764390635,0,131461,131461,0,0,1,1,0,202623.647989713,1.31288222681484,7,64,2,1,0,0,0,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK7__refine_safe_compact,coarse_016_024_compact,refine_safe_compact,screening,easy_noncoherent,full_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.36,0.48,0.72]",1
32,1,20261626,7,0.16,0.24,0.08,0.12,0.32,0.48,0,0,0,0,1,1.27,0.67,30,0.168421269648225,1,7.38,8.66,10,10.72,7.365,8.635,9.975,10.645,0.0206155281280884,0.0559016994374943,0.0595818764390646,0,17856,131461,10431,7425,7.36228718637993,1,0,202623.647989713,1.31288222681484,7,64,2,1,0,1.77635683940025e-15,-5.82076609134674e-11,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK7__refine_safe_compact,coarse_016_024_compact,refine_safe_compact,screening,easy_noncoherent,coarse_to_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.36,0.48,0.72]",1
33,1,20261626,7,0.16,0.24,0.08,0.12,0.32,0.48,0,0,0,0,1,1.27,0.67,30,0.168421269648225,1,7.38,8.66,10,10.72,7.365,8.635,9.975,10.645,0.0206155281280884,0.0559016994374932,0.0595818764390635,0,131461,131461,0,0,1,1,0,202623.647989713,1.31288222681484,7,64,2,1,0,0,0,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK7__refine_safe_fullsep,coarse_016_024_compact,refine_safe_fullsep,screening,easy_noncoherent,full_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.24,0.36,0.48,0.6,0.72]",1
34,1,20261626,7,0.16,0.24,0.08,0.12,0.32,0.48,0,0,0,0,1,1.27,0.67,30,0.168421269648225,1,7.38,8.66,10,10.72,7.365,8.635,9.975,10.645,0.0206155281280884,0.0559016994374943,0.0595818764390646,0,22014,131461,10431,11583,5.97169982738257,1,0,202623.647989713,1.31288222681484,7,64,2,1,0,1.77635683940025e-15,-5.82076609134674e-11,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK7__refine_safe_fullsep,coarse_016_024_compact,refine_safe_fullsep,screening,easy_noncoherent,coarse_to_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.24,0.36,0.48,0.6,0.72]",1
35,1,20261626,7,0.16,0.24,0.04,0.06,0.32,0.48,0,0,0,0,1,1.27,0.67,30,0.168421269648225,1,7.38,8.66,10,10.72,7.365,8.635,9.975,10.645,0.0206155281280884,0.0559016994374932,0.0595818764390635,0,131461,131461,0,0,1,1,0,202623.647989713,1.31288222681484,7,64,2,1,0,0,0,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK7__refine_stage1_safe,coarse_016_024_compact,refine_stage1_safe,screening,easy_noncoherent,full_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.24,0.36,0.48,0.6,0.72]",1
36,1,20261626,7,0.16,0.24,0.04,0.06,0.32,0.48,0,0,0,0,1,1.27,0.67,30,0.168421269648225,1,7.38,8.62,9.94,10.66,7.365,8.635,9.975,10.645,0.0150000000000001,0.0269258240356723,0.0308220700148447,0,90756,131461,10431,80325,1.4485102913306,0,0,202758.04676468,1.21681023108024,7,64,2,1,0.0400000000000009,0.0600000000000005,-134.39877496718,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK7__refine_stage1_safe,coarse_016_024_compact,refine_stage1_safe,screening,easy_noncoherent,coarse_to_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.24,0.36,0.48,0.6,0.72]",1
37,1,20261626,10,0.16,0.24,0.08,0.12,0.16,0.24,0,0,0,0,1,1.27,0.67,30,0.168421269648225,1,7.38,8.66,10,10.72,7.365,8.635,9.975,10.645,0.0206155281280884,0.0559016994374932,0.0595818764390635,0,131461,131461,0,0,1,1,0,202623.647989713,1.31288222681484,7,64,2,1,0,0,0,0.0595818764390635,0,0.72,0.72,0,coarse_016_024_compact__topK10__refine_small_compact,coarse_016_024_compact,refine_small_compact,screening,easy_noncoherent,full_fine,greedy_combined_B7,white,degree_based_el_sep,"[0,0.24,0.36,0.48,0.6,0.72]","[0,0.36,0.48,0.72]","[0,0.36,0.48,0.72]",1
