trial_index,scenario_name,quant_mode,K,K_actual,topK_order_same_flag,topK_set_same_flag,topK_jaccard,topK_miss_count,topK_miss_rate,reliable_margin_flag,reliable_topK_same_flag
4,easy_noncoherent,Gcache_int16_only,5,5,1,1,1,0,0,0,0
4,easy_noncoherent,Gcache_int16_only,10,10,1,1,1,0,0,0,0
4,easy_noncoherent,Z_int16_only,1,1,1,1,1,0,0,0,0
4,easy_noncoherent,Z_int16_only,3,3,1,1,1,0,0,0,0
4,easy_noncoherent,Z_int16_only,5,5,1,1,1,0,0,0,0
4,easy_noncoherent,Z_int16_only,10,10,1,1,1,0,0,0,0
4,easy_noncoherent,Rz_int18_only,1,1,1,1,1,0,0,0,0
4,easy_noncoherent,Rz_int18_only,3,3,1,1,1,0,0,0,0
4,easy_noncoherent,Rz_int18_only,5,5,1,1,1,0,0,0,0
4,easy_noncoherent,Rz_int18_only,10,10,1,1,1,0,0,0,0
4,easy_noncoherent,combined_int16,1,1,1,1,1,0,0,0,0
4,easy_noncoherent,combined_int16,3,3,1,1,1,0,0,0,0
4,easy_noncoherent,combined_int16,5,5,1,1,1,0,0,0,0
4,easy_noncoherent,combined_int16,10,10,1,1,1,0,0,0,0
4,easy_noncoherent,combined_int18,1,1,1,1,1,0,0,0,0
4,easy_noncoherent,combined_int18,3,3,1,1,1,0,0,0,0
4,easy_noncoherent,combined_int18,5,5,1,1,1,0,0,0,0
4,easy_noncoherent,combined_int18,10,10,1,1,1,0,0,0,0
4,easy_noncoherent,combined_int24,1,1,1,1,1,0,0,0,0
4,easy_noncoherent,combined_int24,3,3,1,1,1,0,0,0,0
4,easy_noncoherent,combined_int24,5,5,1,1,1,0,0,0,0
4,easy_noncoherent,combined_int24,10,10,1,1,1,0,0,0,0
4,easy_noncoherent,mixed_Z16_G24_score_float,1,1,1,1,1,0,0,0,0
4,easy_noncoherent,mixed_Z16_G24_score_float,3,3,1,1,1,0,0,0,0
4,easy_noncoherent,mixed_Z16_G24_score_float,5,5,1,1,1,0,0,0,0
4,easy_noncoherent,mixed_Z16_G24_score_float,10,10,1,1,1,0,0,0,0
4,easy_noncoherent,mixed_Z16_G24_Rz24,1,1,1,1,1,0,0,0,0
4,easy_noncoherent,mixed_Z16_G24_Rz24,3,3,1,1,1,0,0,0,0
4,easy_noncoherent,mixed_Z16_G24_Rz24,5,5,1,1,1,0,0,0,0
4,easy_noncoherent,mixed_Z16_G24_Rz24,10,10,1,1,1,0,0,0,0
4,easy_noncoherent,combined_int14,1,1,1,1,1,0,0,0,0
4,easy_noncoherent,combined_int14,3,3,1,1,1,0,0,0,0
4,easy_noncoherent,combined_int14,5,5,1,1,1,0,0,0,0
4,easy_noncoherent,combined_int14,10,10,1,1,1,0,0,0,0
4,easy_noncoherent,Gcache_int24_only,1,1,1,1,1,0,0,0,0
4,easy_noncoherent,Gcache_int24_only,3,3,1,1,1,0,0,0,0
4,easy_noncoherent,Gcache_int24_only,5,5,1,1,1,0,0,0,0
4,easy_noncoherent,Gcache_int24_only,10,10,1,1,1,0,0,0,0
4,easy_noncoherent,W_int18_G24_Z16,1,1,1,1,1,0,0,0,0
4,easy_noncoherent,W_int18_G24_Z16,3,3,1,1,1,0,0,0,0
4,easy_noncoherent,W_int18_G24_Z16,5,5,1,1,1,0,0,0,0
4,easy_noncoherent,W_int18_G24_Z16,10,10,1,1,1,0,0,0,0
5,easy_noncoherent,double_baseline,1,1,1,1,1,0,0,1,1
5,easy_noncoherent,double_baseline,3,3,1,1,1,0,0,1,1
5,easy_noncoherent,double_baseline,5,5,1,1,1,0,0,1,1
5,easy_noncoherent,double_baseline,10,10,1,1,1,0,0,1,1
5,easy_noncoherent,float32_all,1,1,1,1,1,0,0,1,1
5,easy_noncoherent,float32_all,3,3,1,1,1,0,0,1,1
5,easy_noncoherent,float32_all,5,5,1,1,1,0,0,1,1
5,easy_noncoherent,float32_all,10,10,1,1,1,0,0,1,1
5,easy_noncoherent,W_int16_only,1,1,1,1,1,0,0,1,1
5,easy_noncoherent,W_int16_only,3,3,1,1,1,0,0,1,1
5,easy_noncoherent,W_int16_only,5,5,1,1,1,0,0,1,1
5,easy_noncoherent,W_int16_only,10,10,1,1,1,0,0,1,1
5,easy_noncoherent,Gcache_int16_only,1,1,1,1,1,0,0,1,1
5,easy_noncoherent,Gcache_int16_only,3,3,1,1,1,0,0,1,1
5,easy_noncoherent,Gcache_int16_only,5,5,1,1,1,0,0,1,1
5,easy_noncoherent,Gcache_int16_only,10,10,1,1,1,0,0,1,1
5,easy_noncoherent,Z_int16_only,1,1,1,1,1,0,0,1,1
5,easy_noncoherent,Z_int16_only,3,3,1,1,1,0,0,1,1
5,easy_noncoherent,Z_int16_only,5,5,1,1,1,0,0,1,1
5,easy_noncoherent,Z_int16_only,10,10,1,1,1,0,0,1,1
5,easy_noncoherent,Rz_int18_only,1,1,1,1,1,0,0,1,1
5,easy_noncoherent,Rz_int18_only,3,3,1,1,1,0,0,1,1
5,easy_noncoherent,Rz_int18_only,5,5,1,1,1,0,0,1,1
5,easy_noncoherent,Rz_int18_only,10,10,1,1,1,0,0,1,1
5,easy_noncoherent,combined_int16,1,1,1,1,1,0,0,1,1
5,easy_noncoherent,combined_int16,3,3,1,1,1,0,0,1,1
5,easy_noncoherent,combined_int16,5,5,1,1,1,0,0,1,1
5,easy_noncoherent,combined_int16,10,10,1,1,1,0,0,1,1
5,easy_noncoherent,combined_int18,1,1,1,1,1,0,0,1,1
5,easy_noncoherent,combined_int18,3,3,1,1,1,0,0,1,1
5,easy_noncoherent,combined_int18,5,5,1,1,1,0,0,1,1
5,easy_noncoherent,combined_int18,10,10,1,1,1,0,0,1,1
5,easy_noncoherent,combined_int24,1,1,1,1,1,0,0,1,1
5,easy_noncoherent,combined_int24,3,3,1,1,1,0,0,1,1
5,easy_noncoherent,combined_int24,5,5,1,1,1,0,0,1,1
5,easy_noncoherent,combined_int24,10,10,1,1,1,0,0,1,1
5,easy_noncoherent,mixed_Z16_G24_score_float,1,1,1,1,1,0,0,1,1
5,easy_noncoherent,mixed_Z16_G24_score_float,3,3,1,1,1,0,0,1,1
5,easy_noncoherent,mixed_Z16_G24_score_float,5,5,1,1,1,0,0,1,1
5,easy_noncoherent,mixed_Z16_G24_score_float,10,10,1,1,1,0,0,1,1
5,easy_noncoherent,mixed_Z16_G24_Rz24,1,1,1,1,1,0,0,1,1
5,easy_noncoherent,mixed_Z16_G24_Rz24,3,3,1,1,1,0,0,1,1
5,easy_noncoherent,mixed_Z16_G24_Rz24,5,5,1,1,1,0,0,1,1
5,easy_noncoherent,mixed_Z16_G24_Rz24,10,10,1,1,1,0,0,1,1
5,easy_noncoherent,combined_int14,1,1,1,1,1,0,0,1,1
5,easy_noncoherent,combined_int14,3,3,1,1,1,0,0,1,1
5,easy_noncoherent,combined_int14,5,5,1,1,1,0,0,1,1
5,easy_noncoherent,combined_int14,10,10,1,1,1,0,0,1,1
5,easy_noncoherent,Gcache_int24_only,1,1,1,1,1,0,0,1,1
5,easy_noncoherent,Gcache_int24_only,3,3,1,1,1,0,0,1,1
5,easy_noncoherent,Gcache_int24_only,5,5,1,1,1,0,0,1,1
5,easy_noncoherent,Gcache_int24_only,10,10,1,1,1,0,0,1,1
5,easy_noncoherent,W_int18_G24_Z16,1,1,1,1,1,0,0,1,1
5,easy_noncoherent,W_int18_G24_Z16,3,3,1,1,1,0,0,1,1
5,easy_noncoherent,W_int18_G24_Z16,5,5,1,1,1,0,0,1,1
5,easy_noncoherent,W_int18_G24_Z16,10,10,1,1,1,0,0,1,1
6,easy_noncoherent,double_baseline,1,1,1,1,1,0,0,1,1
6,easy_noncoherent,double_baseline,3,3,1,1,1,0,0,1,1
6,easy_noncoherent,double_baseline,5,5,1,1,1,0,0,1,1
6,easy_noncoherent,double_baseline,10,10,1,1,1,0,0,1,1
6,easy_noncoherent,float32_all,1,1,1,1,1,0,0,1,1
6,easy_noncoherent,float32_all,3,3,1,1,1,0,0,1,1
6,easy_noncoherent,float32_all,5,5,1,1,1,0,0,1,1
6,easy_noncoherent,float32_all,10,10,1,1,1,0,0,1,1
6,easy_noncoherent,W_int16_only,1,1,1,1,1,0,0,1,1
6,easy_noncoherent,W_int16_only,3,3,1,1,1,0,0,1,1
6,easy_noncoherent,W_int16_only,5,5,1,1,1,0,0,1,1
6,easy_noncoherent,W_int16_only,10,10,1,1,1,0,0,1,1
6,easy_noncoherent,Gcache_int16_only,1,1,1,1,1,0,0,1,1
6,easy_noncoherent,Gcache_int16_only,3,3,1,1,1,0,0,1,1
6,easy_noncoherent,Gcache_int16_only,5,5,1,1,1,0,0,1,1
6,easy_noncoherent,Gcache_int16_only,10,10,1,1,1,0,0,1,1
6,easy_noncoherent,Z_int16_only,1,1,1,1,1,0,0,1,1
6,easy_noncoherent,Z_int16_only,3,3,1,1,1,0,0,1,1
6,easy_noncoherent,Z_int16_only,5,5,1,1,1,0,0,1,1
6,easy_noncoherent,Z_int16_only,10,10,1,1,1,0,0,1,1
6,easy_noncoherent,Rz_int18_only,1,1,1,1,1,0,0,1,1
6,easy_noncoherent,Rz_int18_only,3,3,1,1,1,0,0,1,1
6,easy_noncoherent,Rz_int18_only,5,5,1,1,1,0,0,1,1
6,easy_noncoherent,Rz_int18_only,10,10,1,1,1,0,0,1,1
6,easy_noncoherent,combined_int16,1,1,1,1,1,0,0,1,1
6,easy_noncoherent,combined_int16,3,3,1,1,1,0,0,1,1
6,easy_noncoherent,combined_int16,5,5,1,1,1,0,0,1,1
6,easy_noncoherent,combined_int16,10,10,1,1,1,0,0,1,1
6,easy_noncoherent,combined_int18,1,1,1,1,1,0,0,1,1
6,easy_noncoherent,combined_int18,3,3,1,1,1,0,0,1,1
6,easy_noncoherent,combined_int18,5,5,1,1,1,0,0,1,1
6,easy_noncoherent,combined_int18,10,10,1,1,1,0,0,1,1
6,easy_noncoherent,combined_int24,1,1,1,1,1,0,0,1,1
6,easy_noncoherent,combined_int24,3,3,1,1,1,0,0,1,1
6,easy_noncoherent,combined_int24,5,5,1,1,1,0,0,1,1
6,easy_noncoherent,combined_int24,10,10,1,1,1,0,0,1,1
6,easy_noncoherent,mixed_Z16_G24_score_float,1,1,1,1,1,0,0,1,1
6,easy_noncoherent,mixed_Z16_G24_score_float,3,3,1,1,1,0,0,1,1
6,easy_noncoherent,mixed_Z16_G24_score_float,5,5,1,1,1,0,0,1,1
6,easy_noncoherent,mixed_Z16_G24_score_float,10,10,1,1,1,0,0,1,1
6,easy_noncoherent,mixed_Z16_G24_Rz24,1,1,1,1,1,0,0,1,1
6,easy_noncoherent,mixed_Z16_G24_Rz24,3,3,1,1,1,0,0,1,1
6,easy_noncoherent,mixed_Z16_G24_Rz24,5,5,1,1,1,0,0,1,1
6,easy_noncoherent,mixed_Z16_G24_Rz24,10,10,1,1,1,0,0,1,1
6,easy_noncoherent,combined_int14,1,1,1,1,1,0,0,1,1
6,easy_noncoherent,combined_int14,3,3,1,1,1,0,0,1,1
6,easy_noncoherent,combined_int14,5,5,1,1,1,0,0,1,1
6,easy_noncoherent,combined_int14,10,10,1,1,1,0,0,1,1
6,easy_noncoherent,Gcache_int24_only,1,1,1,1,1,0,0,1,1
6,easy_noncoherent,Gcache_int24_only,3,3,1,1,1,0,0,1,1
6,easy_noncoherent,Gcache_int24_only,5,5,1,1,1,0,0,1,1
6,easy_noncoherent,Gcache_int24_only,10,10,1,1,1,0,0,1,1
6,easy_noncoherent,W_int18_G24_Z16,1,1,1,1,1,0,0,1,1
6,easy_noncoherent,W_int18_G24_Z16,3,3,1,1,1,0,0,1,1
6,easy_noncoherent,W_int18_G24_Z16,5,5,1,1,1,0,0,1,1
6,easy_noncoherent,W_int18_G24_Z16,10,10,1,1,1,0,0,1,1
7,easy_noncoherent,double_baseline,1,1,1,1,1,0,0,0,0
7,easy_noncoherent,double_baseline,3,3,1,1,1,0,0,0,0
7,easy_noncoherent,double_baseline,5,5,1,1,1,0,0,0,0
7,easy_noncoherent,double_baseline,10,10,1,1,1,0,0,0,0
7,easy_noncoherent,float32_all,1,1,1,1,1,0,0,0,0
7,easy_noncoherent,float32_all,3,3,1,1,1,0,0,0,0
7,easy_noncoherent,float32_all,5,5,1,1,1,0,0,0,0
7,easy_noncoherent,float32_all,10,10,1,1,1,0,0,0,0
7,easy_noncoherent,W_int16_only,1,1,1,1,1,0,0,0,0
7,easy_noncoherent,W_int16_only,3,3,1,1,1,0,0,0,0
7,easy_noncoherent,W_int16_only,5,5,1,1,1,0,0,0,0
7,easy_noncoherent,W_int16_only,10,10,1,1,1,0,0,0,0
7,easy_noncoherent,Gcache_int16_only,1,1,1,1,1,0,0,0,0
7,easy_noncoherent,Gcache_int16_only,3,3,1,1,1,0,0,0,0
7,easy_noncoherent,Gcache_int16_only,5,5,1,1,1,0,0,0,0
7,easy_noncoherent,Gcache_int16_only,10,10,1,1,1,0,0,0,0
7,easy_noncoherent,Z_int16_only,1,1,1,1,1,0,0,0,0
7,easy_noncoherent,Z_int16_only,3,3,1,1,1,0,0,0,0
7,easy_noncoherent,Z_int16_only,5,5,1,1,1,0,0,0,0
7,easy_noncoherent,Z_int16_only,10,10,1,1,1,0,0,0,0
7,easy_noncoherent,Rz_int18_only,1,1,1,1,1,0,0,0,0
7,easy_noncoherent,Rz_int18_only,3,3,1,1,1,0,0,0,0
7,easy_noncoherent,Rz_int18_only,5,5,1,1,1,0,0,0,0
7,easy_noncoherent,Rz_int18_only,10,10,1,1,1,0,0,0,0
7,easy_noncoherent,combined_int16,1,1,1,1,1,0,0,0,0
7,easy_noncoherent,combined_int16,3,3,1,1,1,0,0,0,0
7,easy_noncoherent,combined_int16,5,5,1,1,1,0,0,0,0
7,easy_noncoherent,combined_int16,10,10,1,1,1,0,0,0,0
7,easy_noncoherent,combined_int18,1,1,1,1,1,0,0,0,0
7,easy_noncoherent,combined_int18,3,3,1,1,1,0,0,0,0
7,easy_noncoherent,combined_int18,5,5,1,1,1,0,0,0,0
