trial_index,obs_id,obs_global_index,chunk_id,total_chunks,run_tag,scenario_name,center_az,trial_id,quant_mode,K,K_actual,topK_order_same_flag,topK_set_same_flag,topK_jaccard,topK_miss_count,topK_miss_rate,reliable_margin_flag,reliable_topK_same_flag
122,cp00p00_low_snr_hard_t0002,122,2,120,formal_tps30,low_snr_hard,0,2,combined_int18,5,5,1,1,1,0,0,0,0
122,cp00p00_low_snr_hard_t0002,122,2,120,formal_tps30,low_snr_hard,0,2,combined_int18,10,10,1,1,1,0,0,0,0
122,cp00p00_low_snr_hard_t0002,122,2,120,formal_tps30,low_snr_hard,0,2,combined_int24,1,1,1,1,1,0,0,0,0
122,cp00p00_low_snr_hard_t0002,122,2,120,formal_tps30,low_snr_hard,0,2,combined_int24,3,3,1,1,1,0,0,0,0
122,cp00p00_low_snr_hard_t0002,122,2,120,formal_tps30,low_snr_hard,0,2,combined_int24,5,5,1,1,1,0,0,0,0
122,cp00p00_low_snr_hard_t0002,122,2,120,formal_tps30,low_snr_hard,0,2,combined_int24,10,10,1,1,1,0,0,0,0
122,cp00p00_low_snr_hard_t0002,122,2,120,formal_tps30,low_snr_hard,0,2,mixed_Z16_G24_Rz24,1,1,1,1,1,0,0,0,0
122,cp00p00_low_snr_hard_t0002,122,2,120,formal_tps30,low_snr_hard,0,2,mixed_Z16_G24_Rz24,3,3,1,1,1,0,0,0,0
122,cp00p00_low_snr_hard_t0002,122,2,120,formal_tps30,low_snr_hard,0,2,mixed_Z16_G24_Rz24,5,5,1,1,1,0,0,0,0
122,cp00p00_low_snr_hard_t0002,122,2,120,formal_tps30,low_snr_hard,0,2,mixed_Z16_G24_Rz24,10,10,1,1,1,0,0,0,0
122,cp00p00_low_snr_hard_t0002,122,2,120,formal_tps30,low_snr_hard,0,2,combined_int14,1,1,1,1,1,0,0,0,0
122,cp00p00_low_snr_hard_t0002,122,2,120,formal_tps30,low_snr_hard,0,2,combined_int14,3,3,1,1,1,0,0,0,0
122,cp00p00_low_snr_hard_t0002,122,2,120,formal_tps30,low_snr_hard,0,2,combined_int14,5,5,1,1,1,0,0,0,0
122,cp00p00_low_snr_hard_t0002,122,2,120,formal_tps30,low_snr_hard,0,2,combined_int14,10,10,1,1,1,0,0,0,0
122,cp00p00_low_snr_hard_t0002,122,2,120,formal_tps30,low_snr_hard,0,2,W_int18_G24_Z16,1,1,1,1,1,0,0,0,0
122,cp00p00_low_snr_hard_t0002,122,2,120,formal_tps30,low_snr_hard,0,2,W_int18_G24_Z16,3,3,1,1,1,0,0,0,0
122,cp00p00_low_snr_hard_t0002,122,2,120,formal_tps30,low_snr_hard,0,2,W_int18_G24_Z16,5,5,1,1,1,0,0,0,0
122,cp00p00_low_snr_hard_t0002,122,2,120,formal_tps30,low_snr_hard,0,2,W_int18_G24_Z16,10,10,1,1,1,0,0,0,0
242,cp00p00_cache_boundary_center_t0002,242,2,120,formal_tps30,cache_boundary_center,0,2,double_baseline,1,1,1,1,1,0,0,1,1
242,cp00p00_cache_boundary_center_t0002,242,2,120,formal_tps30,cache_boundary_center,0,2,double_baseline,3,3,1,1,1,0,0,1,1
242,cp00p00_cache_boundary_center_t0002,242,2,120,formal_tps30,cache_boundary_center,0,2,double_baseline,5,5,1,1,1,0,0,1,1
242,cp00p00_cache_boundary_center_t0002,242,2,120,formal_tps30,cache_boundary_center,0,2,double_baseline,10,10,1,1,1,0,0,1,1
242,cp00p00_cache_boundary_center_t0002,242,2,120,formal_tps30,cache_boundary_center,0,2,float32_all,1,1,1,1,1,0,0,1,1
242,cp00p00_cache_boundary_center_t0002,242,2,120,formal_tps30,cache_boundary_center,0,2,float32_all,3,3,1,1,1,0,0,1,1
242,cp00p00_cache_boundary_center_t0002,242,2,120,formal_tps30,cache_boundary_center,0,2,float32_all,5,5,1,1,1,0,0,1,1
242,cp00p00_cache_boundary_center_t0002,242,2,120,formal_tps30,cache_boundary_center,0,2,float32_all,10,10,1,1,1,0,0,1,1
242,cp00p00_cache_boundary_center_t0002,242,2,120,formal_tps30,cache_boundary_center,0,2,combined_int16,1,1,1,1,1,0,0,1,1
242,cp00p00_cache_boundary_center_t0002,242,2,120,formal_tps30,cache_boundary_center,0,2,combined_int16,3,3,1,1,1,0,0,1,1
242,cp00p00_cache_boundary_center_t0002,242,2,120,formal_tps30,cache_boundary_center,0,2,combined_int16,5,5,1,1,1,0,0,1,1
242,cp00p00_cache_boundary_center_t0002,242,2,120,formal_tps30,cache_boundary_center,0,2,combined_int16,10,10,1,1,1,0,0,1,1
242,cp00p00_cache_boundary_center_t0002,242,2,120,formal_tps30,cache_boundary_center,0,2,combined_int18,1,1,1,1,1,0,0,1,1
242,cp00p00_cache_boundary_center_t0002,242,2,120,formal_tps30,cache_boundary_center,0,2,combined_int18,3,3,1,1,1,0,0,1,1
242,cp00p00_cache_boundary_center_t0002,242,2,120,formal_tps30,cache_boundary_center,0,2,combined_int18,5,5,1,1,1,0,0,1,1
242,cp00p00_cache_boundary_center_t0002,242,2,120,formal_tps30,cache_boundary_center,0,2,combined_int18,10,10,1,1,1,0,0,1,1
242,cp00p00_cache_boundary_center_t0002,242,2,120,formal_tps30,cache_boundary_center,0,2,combined_int24,1,1,1,1,1,0,0,1,1
242,cp00p00_cache_boundary_center_t0002,242,2,120,formal_tps30,cache_boundary_center,0,2,combined_int24,3,3,1,1,1,0,0,1,1
242,cp00p00_cache_boundary_center_t0002,242,2,120,formal_tps30,cache_boundary_center,0,2,combined_int24,5,5,1,1,1,0,0,1,1
242,cp00p00_cache_boundary_center_t0002,242,2,120,formal_tps30,cache_boundary_center,0,2,combined_int24,10,10,1,1,1,0,0,1,1
242,cp00p00_cache_boundary_center_t0002,242,2,120,formal_tps30,cache_boundary_center,0,2,mixed_Z16_G24_Rz24,1,1,1,1,1,0,0,1,1
242,cp00p00_cache_boundary_center_t0002,242,2,120,formal_tps30,cache_boundary_center,0,2,mixed_Z16_G24_Rz24,3,3,1,1,1,0,0,1,1
242,cp00p00_cache_boundary_center_t0002,242,2,120,formal_tps30,cache_boundary_center,0,2,mixed_Z16_G24_Rz24,5,5,1,1,1,0,0,1,1
242,cp00p00_cache_boundary_center_t0002,242,2,120,formal_tps30,cache_boundary_center,0,2,mixed_Z16_G24_Rz24,10,10,1,1,1,0,0,1,1
242,cp00p00_cache_boundary_center_t0002,242,2,120,formal_tps30,cache_boundary_center,0,2,combined_int14,1,1,1,1,1,0,0,1,1
242,cp00p00_cache_boundary_center_t0002,242,2,120,formal_tps30,cache_boundary_center,0,2,combined_int14,3,3,1,1,1,0,0,1,1
242,cp00p00_cache_boundary_center_t0002,242,2,120,formal_tps30,cache_boundary_center,0,2,combined_int14,5,5,1,1,1,0,0,1,1
242,cp00p00_cache_boundary_center_t0002,242,2,120,formal_tps30,cache_boundary_center,0,2,combined_int14,10,10,1,1,1,0,0,1,1
242,cp00p00_cache_boundary_center_t0002,242,2,120,formal_tps30,cache_boundary_center,0,2,W_int18_G24_Z16,1,1,1,1,1,0,0,1,1
242,cp00p00_cache_boundary_center_t0002,242,2,120,formal_tps30,cache_boundary_center,0,2,W_int18_G24_Z16,3,3,1,1,1,0,0,1,1
242,cp00p00_cache_boundary_center_t0002,242,2,120,formal_tps30,cache_boundary_center,0,2,W_int18_G24_Z16,5,5,1,1,1,0,0,1,1
242,cp00p00_cache_boundary_center_t0002,242,2,120,formal_tps30,cache_boundary_center,0,2,W_int18_G24_Z16,10,10,1,1,1,0,0,1,1
362,cp04p00_hard_phase_t0002,362,2,120,formal_tps30,hard_phase,3.75,2,double_baseline,1,1,1,1,1,0,0,1,1
362,cp04p00_hard_phase_t0002,362,2,120,formal_tps30,hard_phase,3.75,2,double_baseline,3,3,1,1,1,0,0,1,1
362,cp04p00_hard_phase_t0002,362,2,120,formal_tps30,hard_phase,3.75,2,double_baseline,5,5,1,1,1,0,0,1,1
362,cp04p00_hard_phase_t0002,362,2,120,formal_tps30,hard_phase,3.75,2,double_baseline,10,10,1,1,1,0,0,1,1
362,cp04p00_hard_phase_t0002,362,2,120,formal_tps30,hard_phase,3.75,2,float32_all,1,1,1,1,1,0,0,1,1
362,cp04p00_hard_phase_t0002,362,2,120,formal_tps30,hard_phase,3.75,2,float32_all,3,3,1,1,1,0,0,1,1
362,cp04p00_hard_phase_t0002,362,2,120,formal_tps30,hard_phase,3.75,2,float32_all,5,5,1,1,1,0,0,1,1
362,cp04p00_hard_phase_t0002,362,2,120,formal_tps30,hard_phase,3.75,2,float32_all,10,10,1,1,1,0,0,1,1
362,cp04p00_hard_phase_t0002,362,2,120,formal_tps30,hard_phase,3.75,2,combined_int16,1,1,1,1,1,0,0,1,1
362,cp04p00_hard_phase_t0002,362,2,120,formal_tps30,hard_phase,3.75,2,combined_int16,3,3,1,1,1,0,0,1,1
362,cp04p00_hard_phase_t0002,362,2,120,formal_tps30,hard_phase,3.75,2,combined_int16,5,5,1,1,1,0,0,1,1
362,cp04p00_hard_phase_t0002,362,2,120,formal_tps30,hard_phase,3.75,2,combined_int16,10,10,1,1,1,0,0,1,1
362,cp04p00_hard_phase_t0002,362,2,120,formal_tps30,hard_phase,3.75,2,combined_int18,1,1,1,1,1,0,0,1,1
362,cp04p00_hard_phase_t0002,362,2,120,formal_tps30,hard_phase,3.75,2,combined_int18,3,3,1,1,1,0,0,1,1
362,cp04p00_hard_phase_t0002,362,2,120,formal_tps30,hard_phase,3.75,2,combined_int18,5,5,1,1,1,0,0,1,1
362,cp04p00_hard_phase_t0002,362,2,120,formal_tps30,hard_phase,3.75,2,combined_int18,10,10,1,1,1,0,0,1,1
362,cp04p00_hard_phase_t0002,362,2,120,formal_tps30,hard_phase,3.75,2,combined_int24,1,1,1,1,1,0,0,1,1
362,cp04p00_hard_phase_t0002,362,2,120,formal_tps30,hard_phase,3.75,2,combined_int24,3,3,1,1,1,0,0,1,1
362,cp04p00_hard_phase_t0002,362,2,120,formal_tps30,hard_phase,3.75,2,combined_int24,5,5,1,1,1,0,0,1,1
362,cp04p00_hard_phase_t0002,362,2,120,formal_tps30,hard_phase,3.75,2,combined_int24,10,10,1,1,1,0,0,1,1
362,cp04p00_hard_phase_t0002,362,2,120,formal_tps30,hard_phase,3.75,2,mixed_Z16_G24_Rz24,1,1,1,1,1,0,0,1,1
362,cp04p00_hard_phase_t0002,362,2,120,formal_tps30,hard_phase,3.75,2,mixed_Z16_G24_Rz24,3,3,1,1,1,0,0,1,1
362,cp04p00_hard_phase_t0002,362,2,120,formal_tps30,hard_phase,3.75,2,mixed_Z16_G24_Rz24,5,5,1,1,1,0,0,1,1
362,cp04p00_hard_phase_t0002,362,2,120,formal_tps30,hard_phase,3.75,2,mixed_Z16_G24_Rz24,10,10,1,1,1,0,0,1,1
362,cp04p00_hard_phase_t0002,362,2,120,formal_tps30,hard_phase,3.75,2,combined_int14,1,1,1,1,1,0,0,1,1
362,cp04p00_hard_phase_t0002,362,2,120,formal_tps30,hard_phase,3.75,2,combined_int14,3,3,1,1,1,0,0,1,1
362,cp04p00_hard_phase_t0002,362,2,120,formal_tps30,hard_phase,3.75,2,combined_int14,5,5,1,1,1,0,0,1,1
362,cp04p00_hard_phase_t0002,362,2,120,formal_tps30,hard_phase,3.75,2,combined_int14,10,10,1,1,1,0,0,1,1
362,cp04p00_hard_phase_t0002,362,2,120,formal_tps30,hard_phase,3.75,2,W_int18_G24_Z16,1,1,1,1,1,0,0,1,1
362,cp04p00_hard_phase_t0002,362,2,120,formal_tps30,hard_phase,3.75,2,W_int18_G24_Z16,3,3,1,1,1,0,0,1,1
362,cp04p00_hard_phase_t0002,362,2,120,formal_tps30,hard_phase,3.75,2,W_int18_G24_Z16,5,5,1,1,1,0,0,1,1
362,cp04p00_hard_phase_t0002,362,2,120,formal_tps30,hard_phase,3.75,2,W_int18_G24_Z16,10,10,1,1,1,0,0,1,1
482,cp04p00_medium_beta_coherent_t0002,482,2,120,formal_tps30,medium_beta_coherent,3.75,2,double_baseline,1,1,1,1,1,0,0,0,0
482,cp04p00_medium_beta_coherent_t0002,482,2,120,formal_tps30,medium_beta_coherent,3.75,2,double_baseline,3,3,1,1,1,0,0,0,0
482,cp04p00_medium_beta_coherent_t0002,482,2,120,formal_tps30,medium_beta_coherent,3.75,2,double_baseline,5,5,1,1,1,0,0,0,0
482,cp04p00_medium_beta_coherent_t0002,482,2,120,formal_tps30,medium_beta_coherent,3.75,2,double_baseline,10,10,1,1,1,0,0,0,0
482,cp04p00_medium_beta_coherent_t0002,482,2,120,formal_tps30,medium_beta_coherent,3.75,2,float32_all,1,1,1,1,1,0,0,0,0
482,cp04p00_medium_beta_coherent_t0002,482,2,120,formal_tps30,medium_beta_coherent,3.75,2,float32_all,3,3,1,1,1,0,0,0,0
482,cp04p00_medium_beta_coherent_t0002,482,2,120,formal_tps30,medium_beta_coherent,3.75,2,float32_all,5,5,1,1,1,0,0,0,0
482,cp04p00_medium_beta_coherent_t0002,482,2,120,formal_tps30,medium_beta_coherent,3.75,2,float32_all,10,10,1,1,1,0,0,0,0
482,cp04p00_medium_beta_coherent_t0002,482,2,120,formal_tps30,medium_beta_coherent,3.75,2,combined_int16,1,1,1,1,1,0,0,0,0
482,cp04p00_medium_beta_coherent_t0002,482,2,120,formal_tps30,medium_beta_coherent,3.75,2,combined_int16,3,3,1,1,1,0,0,0,0
482,cp04p00_medium_beta_coherent_t0002,482,2,120,formal_tps30,medium_beta_coherent,3.75,2,combined_int16,5,5,1,1,1,0,0,0,0
482,cp04p00_medium_beta_coherent_t0002,482,2,120,formal_tps30,medium_beta_coherent,3.75,2,combined_int16,10,10,1,1,1,0,0,0,0
482,cp04p00_medium_beta_coherent_t0002,482,2,120,formal_tps30,medium_beta_coherent,3.75,2,combined_int18,1,1,1,1,1,0,0,0,0
482,cp04p00_medium_beta_coherent_t0002,482,2,120,formal_tps30,medium_beta_coherent,3.75,2,combined_int18,3,3,1,1,1,0,0,0,0
482,cp04p00_medium_beta_coherent_t0002,482,2,120,formal_tps30,medium_beta_coherent,3.75,2,combined_int18,5,5,1,1,1,0,0,0,0
482,cp04p00_medium_beta_coherent_t0002,482,2,120,formal_tps30,medium_beta_coherent,3.75,2,combined_int18,10,10,1,1,1,0,0,0,0
482,cp04p00_medium_beta_coherent_t0002,482,2,120,formal_tps30,medium_beta_coherent,3.75,2,combined_int24,1,1,1,1,1,0,0,0,0
482,cp04p00_medium_beta_coherent_t0002,482,2,120,formal_tps30,medium_beta_coherent,3.75,2,combined_int24,3,3,1,1,1,0,0,0,0
482,cp04p00_medium_beta_coherent_t0002,482,2,120,formal_tps30,medium_beta_coherent,3.75,2,combined_int24,5,5,1,1,1,0,0,0,0
482,cp04p00_medium_beta_coherent_t0002,482,2,120,formal_tps30,medium_beta_coherent,3.75,2,combined_int24,10,10,1,1,1,0,0,0,0
482,cp04p00_medium_beta_coherent_t0002,482,2,120,formal_tps30,medium_beta_coherent,3.75,2,mixed_Z16_G24_Rz24,1,1,1,1,1,0,0,0,0
482,cp04p00_medium_beta_coherent_t0002,482,2,120,formal_tps30,medium_beta_coherent,3.75,2,mixed_Z16_G24_Rz24,3,3,1,1,1,0,0,0,0
482,cp04p00_medium_beta_coherent_t0002,482,2,120,formal_tps30,medium_beta_coherent,3.75,2,mixed_Z16_G24_Rz24,5,5,1,1,1,0,0,0,0
482,cp04p00_medium_beta_coherent_t0002,482,2,120,formal_tps30,medium_beta_coherent,3.75,2,mixed_Z16_G24_Rz24,10,10,1,1,1,0,0,0,0
482,cp04p00_medium_beta_coherent_t0002,482,2,120,formal_tps30,medium_beta_coherent,3.75,2,combined_int14,1,1,1,1,1,0,0,0,0
482,cp04p00_medium_beta_coherent_t0002,482,2,120,formal_tps30,medium_beta_coherent,3.75,2,combined_int14,3,3,1,1,1,0,0,0,0
482,cp04p00_medium_beta_coherent_t0002,482,2,120,formal_tps30,medium_beta_coherent,3.75,2,combined_int14,5,5,1,1,1,0,0,0,0
482,cp04p00_medium_beta_coherent_t0002,482,2,120,formal_tps30,medium_beta_coherent,3.75,2,combined_int14,10,10,1,1,1,0,0,0,0
482,cp04p00_medium_beta_coherent_t0002,482,2,120,formal_tps30,medium_beta_coherent,3.75,2,W_int18_G24_Z16,1,1,1,1,1,0,0,0,0
482,cp04p00_medium_beta_coherent_t0002,482,2,120,formal_tps30,medium_beta_coherent,3.75,2,W_int18_G24_Z16,3,3,1,1,1,0,0,0,0
482,cp04p00_medium_beta_coherent_t0002,482,2,120,formal_tps30,medium_beta_coherent,3.75,2,W_int18_G24_Z16,5,5,1,1,1,0,0,0,0
482,cp04p00_medium_beta_coherent_t0002,482,2,120,formal_tps30,medium_beta_coherent,3.75,2,W_int18_G24_Z16,10,10,1,1,1,0,0,0,0
602,cp08p00_easy_noncoherent_t0002,602,2,120,formal_tps30,easy_noncoherent,7.5,2,double_baseline,1,1,1,1,1,0,0,1,1
602,cp08p00_easy_noncoherent_t0002,602,2,120,formal_tps30,easy_noncoherent,7.5,2,double_baseline,3,3,1,1,1,0,0,1,1
602,cp08p00_easy_noncoherent_t0002,602,2,120,formal_tps30,easy_noncoherent,7.5,2,double_baseline,5,5,1,1,1,0,0,1,1
602,cp08p00_easy_noncoherent_t0002,602,2,120,formal_tps30,easy_noncoherent,7.5,2,double_baseline,10,10,1,1,1,0,0,1,1
602,cp08p00_easy_noncoherent_t0002,602,2,120,formal_tps30,easy_noncoherent,7.5,2,float32_all,1,1,1,1,1,0,0,1,1
602,cp08p00_easy_noncoherent_t0002,602,2,120,formal_tps30,easy_noncoherent,7.5,2,float32_all,3,3,1,1,1,0,0,1,1
602,cp08p00_easy_noncoherent_t0002,602,2,120,formal_tps30,easy_noncoherent,7.5,2,float32_all,5,5,1,1,1,0,0,1,1
602,cp08p00_easy_noncoherent_t0002,602,2,120,formal_tps30,easy_noncoherent,7.5,2,float32_all,10,10,1,1,1,0,0,1,1
602,cp08p00_easy_noncoherent_t0002,602,2,120,formal_tps30,easy_noncoherent,7.5,2,combined_int16,1,1,1,1,1,0,0,1,1
602,cp08p00_easy_noncoherent_t0002,602,2,120,formal_tps30,easy_noncoherent,7.5,2,combined_int16,3,3,1,1,1,0,0,1,1
602,cp08p00_easy_noncoherent_t0002,602,2,120,formal_tps30,easy_noncoherent,7.5,2,combined_int16,5,5,1,1,1,0,0,1,1
602,cp08p00_easy_noncoherent_t0002,602,2,120,formal_tps30,easy_noncoherent,7.5,2,combined_int16,10,10,1,1,1,0,0,1,1
602,cp08p00_easy_noncoherent_t0002,602,2,120,formal_tps30,easy_noncoherent,7.5,2,combined_int18,1,1,1,1,1,0,0,1,1
602,cp08p00_easy_noncoherent_t0002,602,2,120,formal_tps30,easy_noncoherent,7.5,2,combined_int18,3,3,1,1,1,0,0,1,1
602,cp08p00_easy_noncoherent_t0002,602,2,120,formal_tps30,easy_noncoherent,7.5,2,combined_int18,5,5,1,1,1,0,0,1,1
602,cp08p00_easy_noncoherent_t0002,602,2,120,formal_tps30,easy_noncoherent,7.5,2,combined_int18,10,10,1,1,1,0,0,1,1
602,cp08p00_easy_noncoherent_t0002,602,2,120,formal_tps30,easy_noncoherent,7.5,2,combined_int24,1,1,1,1,1,0,0,1,1
602,cp08p00_easy_noncoherent_t0002,602,2,120,formal_tps30,easy_noncoherent,7.5,2,combined_int24,3,3,1,1,1,0,0,1,1
602,cp08p00_easy_noncoherent_t0002,602,2,120,formal_tps30,easy_noncoherent,7.5,2,combined_int24,5,5,1,1,1,0,0,1,1
602,cp08p00_easy_noncoherent_t0002,602,2,120,formal_tps30,easy_noncoherent,7.5,2,combined_int24,10,10,1,1,1,0,0,1,1
602,cp08p00_easy_noncoherent_t0002,602,2,120,formal_tps30,easy_noncoherent,7.5,2,mixed_Z16_G24_Rz24,1,1,1,1,1,0,0,1,1
602,cp08p00_easy_noncoherent_t0002,602,2,120,formal_tps30,easy_noncoherent,7.5,2,mixed_Z16_G24_Rz24,3,3,1,1,1,0,0,1,1
602,cp08p00_easy_noncoherent_t0002,602,2,120,formal_tps30,easy_noncoherent,7.5,2,mixed_Z16_G24_Rz24,5,5,1,1,1,0,0,1,1
602,cp08p00_easy_noncoherent_t0002,602,2,120,formal_tps30,easy_noncoherent,7.5,2,mixed_Z16_G24_Rz24,10,10,1,1,1,0,0,1,1
602,cp08p00_easy_noncoherent_t0002,602,2,120,formal_tps30,easy_noncoherent,7.5,2,combined_int14,1,1,1,1,1,0,0,1,1
602,cp08p00_easy_noncoherent_t0002,602,2,120,formal_tps30,easy_noncoherent,7.5,2,combined_int14,3,3,1,1,1,0,0,1,1
602,cp08p00_easy_noncoherent_t0002,602,2,120,formal_tps30,easy_noncoherent,7.5,2,combined_int14,5,5,1,1,1,0,0,1,1
602,cp08p00_easy_noncoherent_t0002,602,2,120,formal_tps30,easy_noncoherent,7.5,2,combined_int14,10,10,1,1,1,0,0,1,1
