trial_index,obs_id,obs_global_index,chunk_id,total_chunks,run_tag,scenario_name,center_az,trial_id,quant_mode,K,K_actual,topK_order_same_flag,topK_set_same_flag,topK_jaccard,topK_miss_count,topK_miss_rate,reliable_margin_flag,reliable_topK_same_flag
102,cp00p00_weak_secondary_t0012,102,102,120,formal_tps30,weak_secondary,0,12,mixed_Z16_G24_Rz24,10,10,1,1,1,0,0,0,0
102,cp00p00_weak_secondary_t0012,102,102,120,formal_tps30,weak_secondary,0,12,combined_int14,1,1,1,1,1,0,0,0,0
102,cp00p00_weak_secondary_t0012,102,102,120,formal_tps30,weak_secondary,0,12,combined_int14,3,3,1,1,1,0,0,0,0
102,cp00p00_weak_secondary_t0012,102,102,120,formal_tps30,weak_secondary,0,12,combined_int14,5,5,1,1,1,0,0,0,0
102,cp00p00_weak_secondary_t0012,102,102,120,formal_tps30,weak_secondary,0,12,combined_int14,10,10,1,1,1,0,0,0,0
102,cp00p00_weak_secondary_t0012,102,102,120,formal_tps30,weak_secondary,0,12,W_int18_G24_Z16,1,1,1,1,1,0,0,0,0
102,cp00p00_weak_secondary_t0012,102,102,120,formal_tps30,weak_secondary,0,12,W_int18_G24_Z16,3,3,1,1,1,0,0,0,0
102,cp00p00_weak_secondary_t0012,102,102,120,formal_tps30,weak_secondary,0,12,W_int18_G24_Z16,5,5,1,1,1,0,0,0,0
102,cp00p00_weak_secondary_t0012,102,102,120,formal_tps30,weak_secondary,0,12,W_int18_G24_Z16,10,10,1,1,1,0,0,0,0
222,cp00p00_large_el_pair_t0012,222,102,120,formal_tps30,large_el_pair,0,12,double_baseline,1,1,1,1,1,0,0,1,1
222,cp00p00_large_el_pair_t0012,222,102,120,formal_tps30,large_el_pair,0,12,double_baseline,3,3,1,1,1,0,0,1,1
222,cp00p00_large_el_pair_t0012,222,102,120,formal_tps30,large_el_pair,0,12,double_baseline,5,5,1,1,1,0,0,1,1
222,cp00p00_large_el_pair_t0012,222,102,120,formal_tps30,large_el_pair,0,12,double_baseline,10,10,1,1,1,0,0,1,1
222,cp00p00_large_el_pair_t0012,222,102,120,formal_tps30,large_el_pair,0,12,float32_all,1,1,1,1,1,0,0,1,1
222,cp00p00_large_el_pair_t0012,222,102,120,formal_tps30,large_el_pair,0,12,float32_all,3,3,1,1,1,0,0,1,1
222,cp00p00_large_el_pair_t0012,222,102,120,formal_tps30,large_el_pair,0,12,float32_all,5,5,1,1,1,0,0,1,1
222,cp00p00_large_el_pair_t0012,222,102,120,formal_tps30,large_el_pair,0,12,float32_all,10,10,1,1,1,0,0,1,1
222,cp00p00_large_el_pair_t0012,222,102,120,formal_tps30,large_el_pair,0,12,combined_int16,1,1,1,1,1,0,0,1,1
222,cp00p00_large_el_pair_t0012,222,102,120,formal_tps30,large_el_pair,0,12,combined_int16,3,3,1,1,1,0,0,1,1
222,cp00p00_large_el_pair_t0012,222,102,120,formal_tps30,large_el_pair,0,12,combined_int16,5,5,1,1,1,0,0,1,1
222,cp00p00_large_el_pair_t0012,222,102,120,formal_tps30,large_el_pair,0,12,combined_int16,10,10,1,1,1,0,0,1,1
222,cp00p00_large_el_pair_t0012,222,102,120,formal_tps30,large_el_pair,0,12,combined_int18,1,1,1,1,1,0,0,1,1
222,cp00p00_large_el_pair_t0012,222,102,120,formal_tps30,large_el_pair,0,12,combined_int18,3,3,1,1,1,0,0,1,1
222,cp00p00_large_el_pair_t0012,222,102,120,formal_tps30,large_el_pair,0,12,combined_int18,5,5,1,1,1,0,0,1,1
222,cp00p00_large_el_pair_t0012,222,102,120,formal_tps30,large_el_pair,0,12,combined_int18,10,10,1,1,1,0,0,1,1
222,cp00p00_large_el_pair_t0012,222,102,120,formal_tps30,large_el_pair,0,12,combined_int24,1,1,1,1,1,0,0,1,1
222,cp00p00_large_el_pair_t0012,222,102,120,formal_tps30,large_el_pair,0,12,combined_int24,3,3,1,1,1,0,0,1,1
222,cp00p00_large_el_pair_t0012,222,102,120,formal_tps30,large_el_pair,0,12,combined_int24,5,5,1,1,1,0,0,1,1
222,cp00p00_large_el_pair_t0012,222,102,120,formal_tps30,large_el_pair,0,12,combined_int24,10,10,1,1,1,0,0,1,1
222,cp00p00_large_el_pair_t0012,222,102,120,formal_tps30,large_el_pair,0,12,mixed_Z16_G24_Rz24,1,1,1,1,1,0,0,1,1
222,cp00p00_large_el_pair_t0012,222,102,120,formal_tps30,large_el_pair,0,12,mixed_Z16_G24_Rz24,3,3,1,1,1,0,0,1,1
222,cp00p00_large_el_pair_t0012,222,102,120,formal_tps30,large_el_pair,0,12,mixed_Z16_G24_Rz24,5,5,1,1,1,0,0,1,1
222,cp00p00_large_el_pair_t0012,222,102,120,formal_tps30,large_el_pair,0,12,mixed_Z16_G24_Rz24,10,10,1,1,1,0,0,1,1
222,cp00p00_large_el_pair_t0012,222,102,120,formal_tps30,large_el_pair,0,12,combined_int14,1,1,1,1,1,0,0,1,1
222,cp00p00_large_el_pair_t0012,222,102,120,formal_tps30,large_el_pair,0,12,combined_int14,3,3,1,1,1,0,0,1,1
222,cp00p00_large_el_pair_t0012,222,102,120,formal_tps30,large_el_pair,0,12,combined_int14,5,5,1,1,1,0,0,1,1
222,cp00p00_large_el_pair_t0012,222,102,120,formal_tps30,large_el_pair,0,12,combined_int14,10,10,1,1,1,0,0,1,1
222,cp00p00_large_el_pair_t0012,222,102,120,formal_tps30,large_el_pair,0,12,W_int18_G24_Z16,1,1,1,1,1,0,0,1,1
222,cp00p00_large_el_pair_t0012,222,102,120,formal_tps30,large_el_pair,0,12,W_int18_G24_Z16,3,3,1,1,1,0,0,1,1
222,cp00p00_large_el_pair_t0012,222,102,120,formal_tps30,large_el_pair,0,12,W_int18_G24_Z16,5,5,1,1,1,0,0,1,1
222,cp00p00_large_el_pair_t0012,222,102,120,formal_tps30,large_el_pair,0,12,W_int18_G24_Z16,10,10,1,1,1,0,0,1,1
342,cp04p00_strong_coherent_t0012,342,102,120,formal_tps30,strong_coherent,3.75,12,double_baseline,1,1,1,1,1,0,0,1,1
342,cp04p00_strong_coherent_t0012,342,102,120,formal_tps30,strong_coherent,3.75,12,double_baseline,3,3,1,1,1,0,0,1,1
342,cp04p00_strong_coherent_t0012,342,102,120,formal_tps30,strong_coherent,3.75,12,double_baseline,5,5,1,1,1,0,0,1,1
342,cp04p00_strong_coherent_t0012,342,102,120,formal_tps30,strong_coherent,3.75,12,double_baseline,10,10,1,1,1,0,0,1,1
342,cp04p00_strong_coherent_t0012,342,102,120,formal_tps30,strong_coherent,3.75,12,float32_all,1,1,1,1,1,0,0,1,1
342,cp04p00_strong_coherent_t0012,342,102,120,formal_tps30,strong_coherent,3.75,12,float32_all,3,3,1,1,1,0,0,1,1
342,cp04p00_strong_coherent_t0012,342,102,120,formal_tps30,strong_coherent,3.75,12,float32_all,5,5,1,1,1,0,0,1,1
342,cp04p00_strong_coherent_t0012,342,102,120,formal_tps30,strong_coherent,3.75,12,float32_all,10,10,1,1,1,0,0,1,1
342,cp04p00_strong_coherent_t0012,342,102,120,formal_tps30,strong_coherent,3.75,12,combined_int16,1,1,1,1,1,0,0,1,1
342,cp04p00_strong_coherent_t0012,342,102,120,formal_tps30,strong_coherent,3.75,12,combined_int16,3,3,1,1,1,0,0,1,1
342,cp04p00_strong_coherent_t0012,342,102,120,formal_tps30,strong_coherent,3.75,12,combined_int16,5,5,1,1,1,0,0,1,1
342,cp04p00_strong_coherent_t0012,342,102,120,formal_tps30,strong_coherent,3.75,12,combined_int16,10,10,1,1,1,0,0,1,1
342,cp04p00_strong_coherent_t0012,342,102,120,formal_tps30,strong_coherent,3.75,12,combined_int18,1,1,1,1,1,0,0,1,1
342,cp04p00_strong_coherent_t0012,342,102,120,formal_tps30,strong_coherent,3.75,12,combined_int18,3,3,1,1,1,0,0,1,1
342,cp04p00_strong_coherent_t0012,342,102,120,formal_tps30,strong_coherent,3.75,12,combined_int18,5,5,1,1,1,0,0,1,1
342,cp04p00_strong_coherent_t0012,342,102,120,formal_tps30,strong_coherent,3.75,12,combined_int18,10,10,1,1,1,0,0,1,1
342,cp04p00_strong_coherent_t0012,342,102,120,formal_tps30,strong_coherent,3.75,12,combined_int24,1,1,1,1,1,0,0,1,1
342,cp04p00_strong_coherent_t0012,342,102,120,formal_tps30,strong_coherent,3.75,12,combined_int24,3,3,1,1,1,0,0,1,1
342,cp04p00_strong_coherent_t0012,342,102,120,formal_tps30,strong_coherent,3.75,12,combined_int24,5,5,1,1,1,0,0,1,1
342,cp04p00_strong_coherent_t0012,342,102,120,formal_tps30,strong_coherent,3.75,12,combined_int24,10,10,1,1,1,0,0,1,1
342,cp04p00_strong_coherent_t0012,342,102,120,formal_tps30,strong_coherent,3.75,12,mixed_Z16_G24_Rz24,1,1,1,1,1,0,0,1,1
342,cp04p00_strong_coherent_t0012,342,102,120,formal_tps30,strong_coherent,3.75,12,mixed_Z16_G24_Rz24,3,3,1,1,1,0,0,1,1
342,cp04p00_strong_coherent_t0012,342,102,120,formal_tps30,strong_coherent,3.75,12,mixed_Z16_G24_Rz24,5,5,1,1,1,0,0,1,1
342,cp04p00_strong_coherent_t0012,342,102,120,formal_tps30,strong_coherent,3.75,12,mixed_Z16_G24_Rz24,10,10,1,1,1,0,0,1,1
342,cp04p00_strong_coherent_t0012,342,102,120,formal_tps30,strong_coherent,3.75,12,combined_int14,1,1,1,1,1,0,0,1,1
342,cp04p00_strong_coherent_t0012,342,102,120,formal_tps30,strong_coherent,3.75,12,combined_int14,3,3,1,1,1,0,0,1,1
342,cp04p00_strong_coherent_t0012,342,102,120,formal_tps30,strong_coherent,3.75,12,combined_int14,5,5,1,1,1,0,0,1,1
342,cp04p00_strong_coherent_t0012,342,102,120,formal_tps30,strong_coherent,3.75,12,combined_int14,10,10,1,1,1,0,0,1,1
342,cp04p00_strong_coherent_t0012,342,102,120,formal_tps30,strong_coherent,3.75,12,W_int18_G24_Z16,1,1,1,1,1,0,0,1,1
342,cp04p00_strong_coherent_t0012,342,102,120,formal_tps30,strong_coherent,3.75,12,W_int18_G24_Z16,3,3,1,1,1,0,0,1,1
342,cp04p00_strong_coherent_t0012,342,102,120,formal_tps30,strong_coherent,3.75,12,W_int18_G24_Z16,5,5,1,1,1,0,0,1,1
342,cp04p00_strong_coherent_t0012,342,102,120,formal_tps30,strong_coherent,3.75,12,W_int18_G24_Z16,10,10,1,1,1,0,0,1,1
462,cp04p00_near_tie_close_sep_t0012,462,102,120,formal_tps30,near_tie_close_sep,3.75,12,double_baseline,1,1,1,1,1,0,0,0,0
462,cp04p00_near_tie_close_sep_t0012,462,102,120,formal_tps30,near_tie_close_sep,3.75,12,double_baseline,3,3,1,1,1,0,0,0,0
462,cp04p00_near_tie_close_sep_t0012,462,102,120,formal_tps30,near_tie_close_sep,3.75,12,double_baseline,5,5,1,1,1,0,0,0,0
462,cp04p00_near_tie_close_sep_t0012,462,102,120,formal_tps30,near_tie_close_sep,3.75,12,double_baseline,10,10,1,1,1,0,0,0,0
462,cp04p00_near_tie_close_sep_t0012,462,102,120,formal_tps30,near_tie_close_sep,3.75,12,float32_all,1,1,1,1,1,0,0,0,0
462,cp04p00_near_tie_close_sep_t0012,462,102,120,formal_tps30,near_tie_close_sep,3.75,12,float32_all,3,3,1,1,1,0,0,0,0
462,cp04p00_near_tie_close_sep_t0012,462,102,120,formal_tps30,near_tie_close_sep,3.75,12,float32_all,5,5,1,1,1,0,0,0,0
462,cp04p00_near_tie_close_sep_t0012,462,102,120,formal_tps30,near_tie_close_sep,3.75,12,float32_all,10,10,1,1,1,0,0,0,0
462,cp04p00_near_tie_close_sep_t0012,462,102,120,formal_tps30,near_tie_close_sep,3.75,12,combined_int16,1,1,1,1,1,0,0,0,0
462,cp04p00_near_tie_close_sep_t0012,462,102,120,formal_tps30,near_tie_close_sep,3.75,12,combined_int16,3,3,1,1,1,0,0,0,0
462,cp04p00_near_tie_close_sep_t0012,462,102,120,formal_tps30,near_tie_close_sep,3.75,12,combined_int16,5,5,1,1,1,0,0,0,0
462,cp04p00_near_tie_close_sep_t0012,462,102,120,formal_tps30,near_tie_close_sep,3.75,12,combined_int16,10,10,1,1,1,0,0,0,0
462,cp04p00_near_tie_close_sep_t0012,462,102,120,formal_tps30,near_tie_close_sep,3.75,12,combined_int18,1,1,1,1,1,0,0,0,0
462,cp04p00_near_tie_close_sep_t0012,462,102,120,formal_tps30,near_tie_close_sep,3.75,12,combined_int18,3,3,1,1,1,0,0,0,0
462,cp04p00_near_tie_close_sep_t0012,462,102,120,formal_tps30,near_tie_close_sep,3.75,12,combined_int18,5,5,1,1,1,0,0,0,0
462,cp04p00_near_tie_close_sep_t0012,462,102,120,formal_tps30,near_tie_close_sep,3.75,12,combined_int18,10,10,1,1,1,0,0,0,0
462,cp04p00_near_tie_close_sep_t0012,462,102,120,formal_tps30,near_tie_close_sep,3.75,12,combined_int24,1,1,1,1,1,0,0,0,0
462,cp04p00_near_tie_close_sep_t0012,462,102,120,formal_tps30,near_tie_close_sep,3.75,12,combined_int24,3,3,1,1,1,0,0,0,0
462,cp04p00_near_tie_close_sep_t0012,462,102,120,formal_tps30,near_tie_close_sep,3.75,12,combined_int24,5,5,1,1,1,0,0,0,0
462,cp04p00_near_tie_close_sep_t0012,462,102,120,formal_tps30,near_tie_close_sep,3.75,12,combined_int24,10,10,1,1,1,0,0,0,0
462,cp04p00_near_tie_close_sep_t0012,462,102,120,formal_tps30,near_tie_close_sep,3.75,12,mixed_Z16_G24_Rz24,1,1,1,1,1,0,0,0,0
462,cp04p00_near_tie_close_sep_t0012,462,102,120,formal_tps30,near_tie_close_sep,3.75,12,mixed_Z16_G24_Rz24,3,3,1,1,1,0,0,0,0
462,cp04p00_near_tie_close_sep_t0012,462,102,120,formal_tps30,near_tie_close_sep,3.75,12,mixed_Z16_G24_Rz24,5,5,1,1,1,0,0,0,0
462,cp04p00_near_tie_close_sep_t0012,462,102,120,formal_tps30,near_tie_close_sep,3.75,12,mixed_Z16_G24_Rz24,10,10,1,1,1,0,0,0,0
462,cp04p00_near_tie_close_sep_t0012,462,102,120,formal_tps30,near_tie_close_sep,3.75,12,combined_int14,1,1,1,1,1,0,0,0,0
462,cp04p00_near_tie_close_sep_t0012,462,102,120,formal_tps30,near_tie_close_sep,3.75,12,combined_int14,3,3,1,1,1,0,0,0,0
462,cp04p00_near_tie_close_sep_t0012,462,102,120,formal_tps30,near_tie_close_sep,3.75,12,combined_int14,5,5,1,1,1,0,0,0,0
462,cp04p00_near_tie_close_sep_t0012,462,102,120,formal_tps30,near_tie_close_sep,3.75,12,combined_int14,10,10,0,1,1,0,0,0,0
462,cp04p00_near_tie_close_sep_t0012,462,102,120,formal_tps30,near_tie_close_sep,3.75,12,W_int18_G24_Z16,1,1,1,1,1,0,0,0,0
462,cp04p00_near_tie_close_sep_t0012,462,102,120,formal_tps30,near_tie_close_sep,3.75,12,W_int18_G24_Z16,3,3,1,1,1,0,0,0,0
462,cp04p00_near_tie_close_sep_t0012,462,102,120,formal_tps30,near_tie_close_sep,3.75,12,W_int18_G24_Z16,5,5,1,1,1,0,0,0,0
462,cp04p00_near_tie_close_sep_t0012,462,102,120,formal_tps30,near_tie_close_sep,3.75,12,W_int18_G24_Z16,10,10,1,1,1,0,0,0,0
582,cp04p00_low_margin_score_gap_t0012,582,102,120,formal_tps30,low_margin_score_gap,3.75,12,double_baseline,1,1,1,1,1,0,0,0,0
582,cp04p00_low_margin_score_gap_t0012,582,102,120,formal_tps30,low_margin_score_gap,3.75,12,double_baseline,3,3,1,1,1,0,0,0,0
582,cp04p00_low_margin_score_gap_t0012,582,102,120,formal_tps30,low_margin_score_gap,3.75,12,double_baseline,5,5,1,1,1,0,0,0,0
582,cp04p00_low_margin_score_gap_t0012,582,102,120,formal_tps30,low_margin_score_gap,3.75,12,double_baseline,10,10,1,1,1,0,0,0,0
582,cp04p00_low_margin_score_gap_t0012,582,102,120,formal_tps30,low_margin_score_gap,3.75,12,float32_all,1,1,1,1,1,0,0,0,0
582,cp04p00_low_margin_score_gap_t0012,582,102,120,formal_tps30,low_margin_score_gap,3.75,12,float32_all,3,3,1,1,1,0,0,0,0
582,cp04p00_low_margin_score_gap_t0012,582,102,120,formal_tps30,low_margin_score_gap,3.75,12,float32_all,5,5,1,1,1,0,0,0,0
582,cp04p00_low_margin_score_gap_t0012,582,102,120,formal_tps30,low_margin_score_gap,3.75,12,float32_all,10,10,1,1,1,0,0,0,0
582,cp04p00_low_margin_score_gap_t0012,582,102,120,formal_tps30,low_margin_score_gap,3.75,12,combined_int16,1,1,1,1,1,0,0,0,0
582,cp04p00_low_margin_score_gap_t0012,582,102,120,formal_tps30,low_margin_score_gap,3.75,12,combined_int16,3,3,1,1,1,0,0,0,0
582,cp04p00_low_margin_score_gap_t0012,582,102,120,formal_tps30,low_margin_score_gap,3.75,12,combined_int16,5,5,1,1,1,0,0,0,0
582,cp04p00_low_margin_score_gap_t0012,582,102,120,formal_tps30,low_margin_score_gap,3.75,12,combined_int16,10,10,1,1,1,0,0,0,0
582,cp04p00_low_margin_score_gap_t0012,582,102,120,formal_tps30,low_margin_score_gap,3.75,12,combined_int18,1,1,1,1,1,0,0,0,0
582,cp04p00_low_margin_score_gap_t0012,582,102,120,formal_tps30,low_margin_score_gap,3.75,12,combined_int18,3,3,1,1,1,0,0,0,0
582,cp04p00_low_margin_score_gap_t0012,582,102,120,formal_tps30,low_margin_score_gap,3.75,12,combined_int18,5,5,1,1,1,0,0,0,0
582,cp04p00_low_margin_score_gap_t0012,582,102,120,formal_tps30,low_margin_score_gap,3.75,12,combined_int18,10,10,1,1,1,0,0,0,0
582,cp04p00_low_margin_score_gap_t0012,582,102,120,formal_tps30,low_margin_score_gap,3.75,12,combined_int24,1,1,1,1,1,0,0,0,0
582,cp04p00_low_margin_score_gap_t0012,582,102,120,formal_tps30,low_margin_score_gap,3.75,12,combined_int24,3,3,1,1,1,0,0,0,0
582,cp04p00_low_margin_score_gap_t0012,582,102,120,formal_tps30,low_margin_score_gap,3.75,12,combined_int24,5,5,1,1,1,0,0,0,0
582,cp04p00_low_margin_score_gap_t0012,582,102,120,formal_tps30,low_margin_score_gap,3.75,12,combined_int24,10,10,1,1,1,0,0,0,0
582,cp04p00_low_margin_score_gap_t0012,582,102,120,formal_tps30,low_margin_score_gap,3.75,12,mixed_Z16_G24_Rz24,1,1,1,1,1,0,0,0,0
582,cp04p00_low_margin_score_gap_t0012,582,102,120,formal_tps30,low_margin_score_gap,3.75,12,mixed_Z16_G24_Rz24,3,3,1,1,1,0,0,0,0
582,cp04p00_low_margin_score_gap_t0012,582,102,120,formal_tps30,low_margin_score_gap,3.75,12,mixed_Z16_G24_Rz24,5,5,1,1,1,0,0,0,0
582,cp04p00_low_margin_score_gap_t0012,582,102,120,formal_tps30,low_margin_score_gap,3.75,12,mixed_Z16_G24_Rz24,10,10,1,1,1,0,0,0,0
582,cp04p00_low_margin_score_gap_t0012,582,102,120,formal_tps30,low_margin_score_gap,3.75,12,combined_int14,1,1,1,1,1,0,0,0,0
582,cp04p00_low_margin_score_gap_t0012,582,102,120,formal_tps30,low_margin_score_gap,3.75,12,combined_int14,3,3,1,1,1,0,0,0,0
582,cp04p00_low_margin_score_gap_t0012,582,102,120,formal_tps30,low_margin_score_gap,3.75,12,combined_int14,5,5,1,1,1,0,0,0,0
582,cp04p00_low_margin_score_gap_t0012,582,102,120,formal_tps30,low_margin_score_gap,3.75,12,combined_int14,10,10,0,1,1,0,0,0,0
582,cp04p00_low_margin_score_gap_t0012,582,102,120,formal_tps30,low_margin_score_gap,3.75,12,W_int18_G24_Z16,1,1,1,1,1,0,0,0,0
582,cp04p00_low_margin_score_gap_t0012,582,102,120,formal_tps30,low_margin_score_gap,3.75,12,W_int18_G24_Z16,3,3,1,1,1,0,0,0,0
582,cp04p00_low_margin_score_gap_t0012,582,102,120,formal_tps30,low_margin_score_gap,3.75,12,W_int18_G24_Z16,5,5,1,1,1,0,0,0,0
582,cp04p00_low_margin_score_gap_t0012,582,102,120,formal_tps30,low_margin_score_gap,3.75,12,W_int18_G24_Z16,10,10,1,1,1,0,0,0,0
702,cp08p00_weak_secondary_t0012,702,102,120,formal_tps30,weak_secondary,7.5,12,double_baseline,1,1,1,1,1,0,0,0,0
702,cp08p00_weak_secondary_t0012,702,102,120,formal_tps30,weak_secondary,7.5,12,double_baseline,3,3,1,1,1,0,0,0,0
702,cp08p00_weak_secondary_t0012,702,102,120,formal_tps30,weak_secondary,7.5,12,double_baseline,5,5,1,1,1,0,0,0,0
702,cp08p00_weak_secondary_t0012,702,102,120,formal_tps30,weak_secondary,7.5,12,double_baseline,10,10,1,1,1,0,0,0,0
702,cp08p00_weak_secondary_t0012,702,102,120,formal_tps30,weak_secondary,7.5,12,float32_all,1,1,1,1,1,0,0,0,0
702,cp08p00_weak_secondary_t0012,702,102,120,formal_tps30,weak_secondary,7.5,12,float32_all,3,3,1,1,1,0,0,0,0
702,cp08p00_weak_secondary_t0012,702,102,120,formal_tps30,weak_secondary,7.5,12,float32_all,5,5,1,1,1,0,0,0,0
702,cp08p00_weak_secondary_t0012,702,102,120,formal_tps30,weak_secondary,7.5,12,float32_all,10,10,1,1,1,0,0,0,0
702,cp08p00_weak_secondary_t0012,702,102,120,formal_tps30,weak_secondary,7.5,12,combined_int16,1,1,1,1,1,0,0,0,0
702,cp08p00_weak_secondary_t0012,702,102,120,formal_tps30,weak_secondary,7.5,12,combined_int16,3,3,1,1,1,0,0,0,0
702,cp08p00_weak_secondary_t0012,702,102,120,formal_tps30,weak_secondary,7.5,12,combined_int16,5,5,0,0,0.666666666666667,1,0.2,0,0
702,cp08p00_weak_secondary_t0012,702,102,120,formal_tps30,weak_secondary,7.5,12,combined_int16,10,10,0,1,1,0,0,0,0
702,cp08p00_weak_secondary_t0012,702,102,120,formal_tps30,weak_secondary,7.5,12,combined_int18,1,1,1,1,1,0,0,0,0
702,cp08p00_weak_secondary_t0012,702,102,120,formal_tps30,weak_secondary,7.5,12,combined_int18,3,3,1,1,1,0,0,0,0
702,cp08p00_weak_secondary_t0012,702,102,120,formal_tps30,weak_secondary,7.5,12,combined_int18,5,5,1,1,1,0,0,0,0
702,cp08p00_weak_secondary_t0012,702,102,120,formal_tps30,weak_secondary,7.5,12,combined_int18,10,10,1,1,1,0,0,0,0
702,cp08p00_weak_secondary_t0012,702,102,120,formal_tps30,weak_secondary,7.5,12,combined_int24,1,1,1,1,1,0,0,0,0
702,cp08p00_weak_secondary_t0012,702,102,120,formal_tps30,weak_secondary,7.5,12,combined_int24,3,3,1,1,1,0,0,0,0
702,cp08p00_weak_secondary_t0012,702,102,120,formal_tps30,weak_secondary,7.5,12,combined_int24,5,5,1,1,1,0,0,0,0
702,cp08p00_weak_secondary_t0012,702,102,120,formal_tps30,weak_secondary,7.5,12,combined_int24,10,10,1,1,1,0,0,0,0
702,cp08p00_weak_secondary_t0012,702,102,120,formal_tps30,weak_secondary,7.5,12,mixed_Z16_G24_Rz24,1,1,1,1,1,0,0,0,0
702,cp08p00_weak_secondary_t0012,702,102,120,formal_tps30,weak_secondary,7.5,12,mixed_Z16_G24_Rz24,3,3,1,1,1,0,0,0,0
702,cp08p00_weak_secondary_t0012,702,102,120,formal_tps30,weak_secondary,7.5,12,mixed_Z16_G24_Rz24,5,5,1,1,1,0,0,0,0
702,cp08p00_weak_secondary_t0012,702,102,120,formal_tps30,weak_secondary,7.5,12,mixed_Z16_G24_Rz24,10,10,1,1,1,0,0,0,0
702,cp08p00_weak_secondary_t0012,702,102,120,formal_tps30,weak_secondary,7.5,12,combined_int14,1,1,1,1,1,0,0,0,0
702,cp08p00_weak_secondary_t0012,702,102,120,formal_tps30,weak_secondary,7.5,12,combined_int14,3,3,1,1,1,0,0,0,0
702,cp08p00_weak_secondary_t0012,702,102,120,formal_tps30,weak_secondary,7.5,12,combined_int14,5,5,1,1,1,0,0,0,0
702,cp08p00_weak_secondary_t0012,702,102,120,formal_tps30,weak_secondary,7.5,12,combined_int14,10,10,1,1,1,0,0,0,0
702,cp08p00_weak_secondary_t0012,702,102,120,formal_tps30,weak_secondary,7.5,12,W_int18_G24_Z16,1,1,1,1,1,0,0,0,0
702,cp08p00_weak_secondary_t0012,702,102,120,formal_tps30,weak_secondary,7.5,12,W_int18_G24_Z16,3,3,1,1,1,0,0,0,0
